datetime_utc,gas_generation_gw,wind_generation_gw,nuclear_generation_gw,coal_generation_gw,hydro_generation_gw,biomass_generation_gw,oil_generation_gw,ocgt_generation_gw,other_generation_gw,pumped_storage_gw,total_domestic_generation_gw,market_index_price_gbp_per_mwh,system_buy_price_gbp_per_mwh,system_sell_price_gbp_per_mwh,humr1_generation_mw,net_imbalance_volume_mwh
2025-09-07 09:30:00+00:00,2.845000000,11.904000000,3.252000000,0E-9,0.073000000,0.884000000,0E-9,0.030000000,0.723000000,0E-9,19.710000000,2.18,-1023.3542196033349,1520.6858465076175,0.0,1871.611111111111
2025-09-07 10:00:00+00:00,2.741000000,12.106000000,3.255000000,0E-9,0.065000000,0.777000000,0E-9,0.030000000,0.428000000,0E-9,19.401000000,1.6099999999999999,-1019.6521827556578,1516.4147894586065,305.0,2005.7222222222222
2025-09-07 10:30:00+00:00,2.778000000,12.036000000,3.252000000,0E-9,0.065000000,0.783000000,0E-9,0.030000000,0.368000000,0E-9,19.311000000,2.2,-1049.8942766934554,1530.2597933409882,0.0,2025.4444444444446
2025-09-07 11:00:00+00:00,2.619000000,12.229000000,3.252000000,0E-9,0.065000000,0.785000000,0E-9,0.030000000,0.540000000,0E-9,19.519000000,0.74,-1060.9646271235242,1461.1291592283342,305.0,2131.4999999999995
2025-09-07 11:30:00+00:00,2.487000000,12.739000000,3.253000000,0E-9,0.065000000,0.785000000,0E-9,0.030000000,0.515000000,0E-9,19.874000000,2.24,-1067.189195633438,1461.5378799195628,0.0,2094.7222222222226
2025-09-07 12:00:00+00:00,2.525000000,13.186000000,3.252000000,0E-9,0.074000000,0.781000000,0E-9,0.030000000,0.425000000,0E-9,20.273000000,-0.675,-1074.2732652474108,1458.162399309551,305.0,2137.3888888888887
2025-09-07 12:30:00+00:00,2.524000000,13.430000000,3.256000000,0E-9,0.075000000,0.779000000,0E-9,0.030000000,0.452000000,0E-9,20.546000000,3.12,-1071.8815901262913,1454.7389925373122,0.0,2209.9999999999995
2025-09-07 13:00:00+00:00,2.495000000,13.572000000,3.257000000,0E-9,0.066000000,0.781000000,0E-9,0.030000000,0.562000000,0E-9,20.762000000,6.574999999999999,-1043.5312137733156,1449.4489583931133,305.0,2173.0555555555557
2025-09-07 13:30:00+00:00,2.506000000,13.466000000,3.257000000,0E-9,0.066000000,0.793000000,0E-9,0.030000000,0.505000000,0E-9,20.623000000,8.665,-1038.160617283951,1445.950531151306,0.0,2151.7222222222226
2025-09-07 14:00:00+00:00,2.483000000,13.083000000,3.258000000,0E-9,0.066000000,0.805000000,0E-9,0.030000000,0.412000000,0E-9,20.136000000,8.855,-1060.2133907056807,1455.1259036144584,305.0,2005.7222222222224
2025-09-07 14:30:00+00:00,2.498000000,13.224000000,3.259000000,0E-9,0.068000000,0.813000000,0E-9,0.030000000,0.506000000,0E-9,20.398000000,7.4,-1019.454000574382,1468.5029236071225,0.0,2233.8888888888887
2025-09-07 15:00:00+00:00,2.837000000,13.896000000,3.259000000,0E-9,0.081000000,0.890000000,0E-9,0.031000000,0.533000000,0E-9,21.527000000,11.04,-1036.7325028702649,1449.3237227324905,305.0,2397.333333333333
2025-09-07 15:30:00+00:00,3.140000000,14.185000000,3.260000000,0E-9,0.089000000,1.113000000,0E-9,0.032000000,0.328000000,0E-9,22.146000000,13.64,-1030.3062195471489,1448.8019289194617,0.0,2380.9444444444443
2025-09-07 16:00:00+00:00,3.326000000,14.977000000,3.257000000,0E-9,0.166000000,1.128000000,0E-9,0.032000000,0.279000000,0E-9,23.166000000,9.475,-1043.0418604651168,1487.8325494186058,305.0,2950.166666666667
2025-09-07 16:30:00+00:00,3.590000000,14.996000000,3.257000000,0E-9,0.201000000,1.229000000,0E-9,0.033000000,0.299000000,0E-9,23.604000000,15.725,-1020.3232074375361,1500.0605113306212,0.0,2890.3888888888896
2025-09-07 17:00:00+00:00,3.670000000,14.717000000,3.254000000,0E-9,0.281000000,1.294000000,0E-9,0.032000000,0.491000000,0E-9,23.739000000,30.85,-1020.2328612968884,1475.5419802268098,305.6666666666667,3004.277777777778
2025-09-07 17:30:00+00:00,3.933000000,14.333000000,3.253000000,0E-9,0.386000000,1.503000000,0E-9,0.033000000,0.538000000,0.201000000,24.180000000,32.25,-1032.0791333527864,1485.8052815873948,0.0,3029.0555555555557
2025-09-07 18:00:00+00:00,4.126000000,13.515000000,3.255000000,0E-9,0.286000000,1.778000000,0E-9,0.032000000,0.668000000,0.345000000,24.005000000,34.28,-1013.2930090563827,1529.7803184341226,306.0,3057.7777777777783
2025-09-07 18:30:00+00:00,4.126000000,13.426000000,3.254000000,0E-9,0.315000000,2.158000000,0E-9,0.032000000,0.735000000,0E-9,24.046000000,36.405,-978.9399212598425,1559.0329396325467,0.0,2888.666666666667
2025-09-07 19:00:00+00:00,3.905000000,12.987000000,3.254000000,0E-9,0.379000000,2.336000000,0E-9,0.032000000,0.774000000,0E-9,23.665000000,39.325,-927.5592573099411,1609.3561315789475,306.0,3115.3333333333335
2025-09-07 19:30:00+00:00,3.924000000,12.396000000,3.255000000,0E-9,0.469000000,2.438000000,0E-9,0.032000000,0.992000000,0E-9,23.506000000,40.305,-905.0888120256866,1660.223149445418,0.0,2815.888888888889
2025-09-07 20:00:00+00:00,4.704000000,11.103000000,3.250000000,0E-9,0.370000000,2.405000000,0E-9,0.035000000,0.721000000,0.243000000,22.830000000,41.205,-939.0498278377589,1592.8209016632613,306.0,2815.055555555555
2025-09-07 20:30:00+00:00,4.645000000,10.630000000,3.250000000,0E-9,0.343000000,2.361000000,0E-9,0.110000000,0.515000000,0E-9,21.852000000,41.63,-958.7365705128205,1564.7694930069933,0.0,2639.222222222222
2025-09-07 21:00:00+00:00,4.333000000,10.298000000,3.251000000,0E-9,0.316000000,2.337000000,0E-9,0.034000000,0.492000000,0E-9,21.060000000,41.865,-953.8128396501454,1606.269466472304,305.0,2593.888888888889
2025-09-07 21:30:00+00:00,4.015000000,10.002000000,3.250000000,0E-9,0.299000000,2.421000000,0E-9,0.003000000,0.258000000,0E-9,20.248000000,40.32,-955.8369392523366,1521.2425525700937,0.0,2517.3888888888887
2025-09-07 22:00:00+00:00,3.717000000,9.951000000,3.253000000,0E-9,0.253000000,2.470000000,0E-9,0.004000000,0.276000000,0E-9,19.922000000,37.445,-954.2842410974897,1515.9546643315834,305.0,2359.2222222222217
2025-09-07 22:30:00+00:00,3.428000000,10.224000000,3.251000000,0E-9,0.230000000,2.251000000,0E-9,0.004000000,0.183000000,0E-9,19.571000000,33.15,-956.3681330221702,1515.9901837806306,0.0,2286.444444444445
2025-09-07 23:00:00+00:00,3.092000000,9.724000000,3.246000000,0E-9,0.207000000,1.823000000,0E-9,0.003000000,0.291000000,0E-9,18.386000000,23.655,-990.3889481351973,1551.8870687645694,305.0,1566.5
2025-09-07 23:30:00+00:00,2.806000000,9.850000000,3.253000000,0E-9,0.187000000,1.803000000,0E-9,0.001000000,0.171000000,0E-9,18.071000000,22.355,-990.5494554455447,1521.2372655794995,0.0,1576.1111111111109
2025-09-08 00:00:00+00:00,2.743000000,10.320000000,3.256000000,0E-9,0.187000000,1.804000000,0E-9,0E-9,0.183000000,0E-9,18.492000000,26.64,-1038.3002471648736,1468.9833556266349,305.0,2095.972222222222
2025-09-08 00:30:00+00:00,2.789000000,9.623000000,3.258000000,0E-9,0.184000000,1.651000000,0E-9,0E-9,0.246000000,0E-9,17.750000000,27.83,-1019.2914924506384,1482.8250174216037,0.0,2001.8055555555552
2025-09-08 01:00:00+00:00,2.868000000,8.255000000,3.256000000,0E-9,0.171000000,1.501000000,0E-9,0.001000000,0.238000000,0E-9,16.289000000,27.119999999999997,-1021.4164924506389,1482.4791056910567,305.0,1812.3055555555557
2025-09-08 01:30:00+00:00,2.868000000,7.571000000,3.261000000,0E-9,0.169000000,1.617000000,0E-9,0E-9,0.217000000,0E-9,15.702000000,27.98,-1020.9364246296836,1482.5908132442644,0.0,1681.888888888889
2025-09-08 02:00:00+00:00,2.894000000,7.508000000,3.259000000,0E-9,0.169000000,1.891000000,0E-9,0E-9,0.319000000,0E-9,16.039000000,27.465,-1016.5726945412313,1487.7866724738674,305.0,1513.7499999999998
2025-09-08 02:30:00+00:00,2.946000000,6.831000000,3.258000000,0E-9,0.169000000,2.140000000,0E-9,0E-9,0.217000000,0E-9,15.561000000,28.745,-1017.3444576566126,1483.628056844548,0.0,1451.4722222222224
2025-09-08 03:00:00+00:00,3.159000000,6.614000000,3.251000000,0E-9,0.161000000,2.164000000,0E-9,0E-9,0.185000000,0E-9,15.534000000,33.565,-1027.6943143521212,1518.4191603718764,305.0,1454.6666666666667
2025-09-08 03:30:00+00:00,3.360000000,6.014000000,3.241000000,0E-9,0.180000000,2.360000000,0E-9,0E-9,0.321000000,0E-9,15.476000000,32.51,-1030.4702040816328,1524.2898746355688,0.0,1448.0277777777776
2025-09-08 04:00:00+00:00,3.598000000,5.318000000,3.239000000,0E-9,0.184000000,2.364000000,0E-9,0E-9,0.219000000,0E-9,14.922000000,32.46,-999.5700700320979,1526.823790487307,318.66666666666663,1400.0833333333335
2025-09-08 04:30:00+00:00,3.957000000,4.729000000,3.240000000,0E-9,0.201000000,2.495000000,0E-9,0E-9,0.259000000,0E-9,14.881000000,32.62,-880.6464144353902,1404.7912223515712,0.0,1389.611111111111
2025-09-08 05:00:00+00:00,4.506000000,4.817000000,3.246000000,0E-9,0.273000000,2.447000000,0E-9,0E-9,0.282000000,0E-9,15.570000000,43.785,-1045.5255071200227,1612.7257047369953,323.0,1282.1666666666667
2025-09-08 05:30:00+00:00,5.204000000,4.953000000,3.246000000,0E-9,0.300000000,2.484000000,0E-9,0E-9,0.299000000,0.073000000,16.558000000,45.085,-1024.1543243243248,1599.416413833188,0.0,1234.3888888888887
2025-09-08 06:00:00+00:00,5.738000000,5.036000000,3.246000000,0E-9,0.482000000,2.452000000,0E-9,0.001000000,0.810000000,0.141000000,17.906000000,50.769999999999996,-1006.8738142235122,1631.4960609579102,328.25,1177.9444444444443
2025-09-08 06:30:00+00:00,6.937000000,4.930000000,3.243000000,0E-9,0.486000000,2.458000000,0E-9,0.003000000,1.300000000,0.139000000,19.495000000,52.435,-1004.8603742384687,1629.1831911807374,0.0,1089.6111111111113
2025-09-08 07:00:00+00:00,8.095000000,5.104000000,3.241000000,0E-9,0.486000000,2.450000000,0E-9,0.049000000,1.531000000,0.139000000,21.094000000,56.02499999999999,-951.8988592162553,1649.7045805515238,327.0,919.6111111111111
2025-09-08 07:30:00+00:00,8.668000000,5.032000000,3.239000000,0E-9,0.488000000,2.424000000,0E-9,0.053000000,1.631000000,0.139000000,21.674000000,58.285,-946.4574005228003,1652.9934301481264,0.0,717.5555555555557
2025-09-08 08:00:00+00:00,8.361000000,5.039000000,3.239000000,0E-9,0.520000000,2.443000000,0E-9,0.006000000,0.942000000,0.141000000,20.691000000,55.129999999999995,-956.8364103308189,1643.007742309925,321.5,538.9999999999999
2025-09-08 08:30:00+00:00,7.938000000,4.760000000,3.237000000,0E-9,0.525000000,2.471000000,0E-9,0.004000000,0.801000000,0.141000000,19.877000000,51.81,-967.8687888469356,1604.147551553878,0.0,526.5
2025-09-08 09:00:00+00:00,7.513000000,4.603000000,3.238000000,0E-9,0.443000000,2.433000000,0E-9,0.001000000,0.688000000,0.141000000,19.060000000,48.135,-972.7176211198146,1596.107505076878,321.6666666666667,388.7777777777778
2025-09-08 09:30:00+00:00,6.831000000,4.755000000,3.236000000,0E-9,0.269000000,2.423000000,0E-9,0E-9,0.800000000,0.141000000,18.456000000,46.0,-975.0960440835263,1592.2424245939678,0.0,352.9999999999999
2025-09-08 10:00:00+00:00,5.664000000,4.707000000,3.240000000,0E-9,0.212000000,2.461000000,0E-9,0E-9,0.597000000,0.141000000,17.021000000,42.515,-982.1095037724904,1587.2259605339523,320.5,399.2777777777777
2025-09-08 10:30:00+00:00,4.770000000,4.641000000,3.241000000,0E-9,0.217000000,2.489000000,0E-9,0.001000000,0.612000000,0.140000000,16.110000000,41.04,-990.7461440185838,1582.158879210221,0.0,580.1111111111111
2025-09-08 11:00:00+00:00,4.595000000,4.831000000,3.247000000,0E-9,0.202000000,2.482000000,0E-9,0.001000000,0.587000000,0E-9,15.944000000,35.695,-1014.6468944460598,1508.0094155277698,314.0,579.8888888888891
2025-09-08 11:30:00+00:00,4.598000000,5.207000000,3.249000000,0E-9,0.233000000,2.255000000,0E-9,0.004000000,0.621000000,0E-9,16.167000000,35.58,-1023.3075000000011,1511.0170784883717,0.0,669.7222222222223
2025-09-08 12:00:00+00:00,4.749000000,5.566000000,3.248000000,0E-9,0.192000000,1.964000000,0E-9,0.004000000,0.654000000,0E-9,16.376000000,35.725,-1021.0880098636494,1508.5725210327819,305.0,715.7777777777778
2025-09-08 12:30:00+00:00,4.585000000,5.852000000,3.243000000,0E-9,0.191000000,1.965000000,0E-9,0.004000000,0.487000000,0E-9,16.329000000,34.695,-1032.9770412311263,1552.108745644599,0.0,755.8055555555555
2025-09-08 13:00:00+00:00,4.226000000,5.856000000,3.245000000,0E-9,0.188000000,1.968000000,0E-9,0.004000000,0.503000000,0E-9,15.990000000,33.07,-1028.4070185614846,1491.923726798143,305.0,880.5833333333333
2025-09-08 13:30:00+00:00,4.102000000,5.722000000,3.244000000,0E-9,0.181000000,1.944000000,0E-9,0.004000000,0.527000000,0E-9,15.723000000,31.025,-1054.415273833672,1483.0595392639814,0.0,934.2777777777777
2025-09-08 14:00:00+00:00,4.322000000,5.698000000,3.245000000,0E-9,0.190000000,2.028000000,0E-9,0.003000000,0.542000000,0E-9,16.028000000,31.64,-1090.4835490423675,1483.0218049912946,305.0,945.3888888888888
2025-09-08 14:30:00+00:00,4.273000000,6.073000000,3.244000000,0E-9,0.184000000,2.081000000,0E-9,0.004000000,0.554000000,0E-9,16.413000000,31.12,-1080.8497320908564,1499.482853814793,0.0,1086.5277777777778
2025-09-08 15:00:00+00:00,5.896000000,5.727000000,3.243000000,0E-9,0.184000000,2.333000000,0E-9,0.003000000,0.859000000,0E-9,18.245000000,37.895,-1048.4319405594397,1529.6190909090908,311.6666666666667,1211.4722222222224
2025-09-08 15:30:00+00:00,7.360000000,5.701000000,3.243000000,0E-9,0.187000000,2.491000000,0E-9,0.004000000,0.756000000,0E-9,19.742000000,40.115,-1075.6863009313151,1535.58638242142,0.0,1312.4166666666665
2025-09-08 16:00:00+00:00,9.341000000,5.471000000,3.249000000,0E-9,0.231000000,2.493000000,0E-9,0.001000000,0.974000000,0.127000000,21.887000000,47.47,-935.2109716953612,1501.2353837175374,324.3333333333333,1269.3611111111109
2025-09-08 16:30:00+00:00,11.230000000,5.590000000,3.258000000,0E-9,0.272000000,2.498000000,0E-9,0.004000000,0.584000000,0.136000000,23.570000000,52.42,-986.6507652173909,1609.3363101449265,0.0,1251.3888888888887
2025-09-08 17:00:00+00:00,11.801000000,5.583000000,3.263000000,0E-9,0.482000000,2.484000000,0E-9,0.032000000,0.739000000,0.448000000,24.832000000,77.695,-974.6635459553489,1608.179501304726,329.0,1134.361111111111
2025-09-08 17:30:00+00:00,12.212000000,5.271000000,3.263000000,0E-9,0.589000000,2.489000000,0E-9,0.040000000,1.074000000,0.800000000,25.738000000,88.34,-945.8374912689175,1651.500552968568,0.0,931.3888888888889
2025-09-08 18:00:00+00:00,12.640000000,4.983000000,3.259000000,0E-9,0.706000000,2.478000000,0E-9,0.091000000,1.826000000,0.785000000,26.767000000,112.555,-906.0796056828065,1683.6039170774134,330.3333333333333,1075.388888888889
2025-09-08 18:30:00+00:00,13.212000000,4.658000000,3.255000000,0E-9,0.709000000,2.488000000,0E-9,0.091000000,2.162000000,0.675000000,27.250000000,124.75,-910.5423707147007,1679.7505403834975,0.0,938.8611111111113
2025-09-08 19:00:00+00:00,13.270000000,4.802000000,3.255000000,0E-9,0.710000000,2.492000000,0E-9,0.091000000,2.285000000,0.659000000,27.564000000,120.565,-815.705033381712,1691.2624876632801,333.0,824.1666666666667
2025-09-08 19:30:00+00:00,13.232000000,4.854000000,3.254000000,0E-9,0.709000000,2.495000000,0E-9,0.092000000,2.399000000,0.849000000,27.884000000,119.475,-821.2645539087471,1687.4873118279568,0.0,883.1666666666665
2025-09-08 20:00:00+00:00,13.577000000,5.204000000,3.254000000,0E-9,0.697000000,2.493000000,0E-9,0.089000000,1.833000000,0.849000000,27.995000000,79.835,-828.9179028504943,1643.7444269924367,326.5,830.0277777777775
2025-09-08 20:30:00+00:00,13.523000000,5.664000000,3.259000000,0E-9,0.599000000,2.493000000,0E-9,0.078000000,1.170000000,0.419000000,27.204000000,74.065,-829.9363318777293,1615.1669053857345,0.0,851.3055555555553
2025-09-08 21:00:00+00:00,13.244000000,5.816000000,3.257000000,0E-9,0.507000000,2.491000000,0E-9,0.012000000,0.775000000,0.239000000,26.340000000,62.56,-855.7342699243748,1603.9597091332168,325.3333333333333,982.6111111111113
2025-09-08 21:30:00+00:00,13.323000000,5.639000000,3.259000000,0E-9,0.417000000,2.469000000,0E-9,0.001000000,0.376000000,0.123000000,25.606000000,55.88499999999999,-917.1882659295902,1591.7849316264187,0.0,1134.0277777777778
2025-09-08 22:00:00+00:00,11.779000000,5.275000000,3.262000000,0E-9,0.389000000,2.485000000,0E-9,0.001000000,0.289000000,0.111000000,23.591000000,53.05,-939.7299825682741,1533.1761882626386,330.0,1116.1944444444448
2025-09-08 22:30:00+00:00,10.704000000,4.758000000,3.266000000,0E-9,0.378000000,2.483000000,0E-9,0.001000000,0.234000000,0E-9,21.824000000,52.485,-951.0575392670155,1522.357047702152,0.0,1123.111111111111
2025-09-08 23:00:00+00:00,9.599000000,4.513000000,3.270000000,0E-9,0.326000000,2.478000000,0E-9,0.002000000,0.338000000,0E-9,20.525000000,43.12,-906.8967259994166,1533.1463524948938,332.6666666666667,493.0000000000001
2025-09-08 23:30:00+00:00,9.171000000,4.619000000,3.267000000,0E-9,0.328000000,2.474000000,0E-9,0.001000000,0.331000000,0E-9,20.190000000,39.7,-904.7122083212108,1502.3954931626417,0.0,392.30555555555566
2025-09-09 00:00:00+00:00,9.005000000,4.387000000,3.267000000,0E-9,0.328000000,2.471000000,0E-9,0.002000000,0.368000000,0.270000000,20.097000000,39.51,-908.6950801048647,1541.556897757064,333.6,522.6944444444443
2025-09-09 00:30:00+00:00,8.999000000,3.924000000,3.273000000,0E-9,0.328000000,2.472000000,0E-9,0.002000000,0.210000000,0.162000000,19.369000000,39.54,-923.6069696969697,1524.5588315850816,0.0,536.8055555555555
2025-09-09 01:00:00+00:00,8.729000000,3.880000000,3.268000000,0E-9,0.315000000,2.481000000,0E-9,0.001000000,0.353000000,0.268000000,19.294000000,39.93,-953.7695860058305,1525.1444839650144,334.6666666666667,533.9166666666667
2025-09-09 01:30:00+00:00,9.201000000,3.465000000,3.270000000,0E-9,0.315000000,2.483000000,0E-9,0.002000000,0.150000000,0.157000000,19.043000000,40.02499999999999,-951.8155164387549,1522.463500145476,0.0,533.0
2025-09-09 02:00:00+00:00,9.270000000,3.271000000,3.270000000,0E-9,0.315000000,2.482000000,0E-9,0.002000000,0.156000000,0E-9,18.765000000,41.17,-986.8850058038304,1510.5814799767852,335.0,606.2500000000001
2025-09-09 02:30:00+00:00,9.129000000,3.229000000,3.270000000,0E-9,0.316000000,2.493000000,0E-9,0.002000000,0.136000000,0E-9,18.574000000,39.355,-948.7550594720049,1518.344624310995,0.0,642.7222222222222
2025-09-09 03:00:00+00:00,8.591000000,3.201000000,3.268000000,0E-9,0.317000000,2.498000000,0E-9,0.002000000,0.263000000,0E-9,18.138000000,38.125,-1045.5776194613384,1515.9177584708953,335.6666666666667,652.0000000000001
2025-09-09 03:30:00+00:00,8.632000000,3.164000000,3.269000000,0E-9,0.317000000,2.500000000,0E-9,0.002000000,0.153000000,0E-9,18.035000000,37.56,-1058.6155030443604,1507.0488924325891,0.0,646.5277777777779
