datetime_utc,gas_generation_gw,wind_generation_gw,nuclear_generation_gw,coal_generation_gw,hydro_generation_gw,biomass_generation_gw,oil_generation_gw,ocgt_generation_gw,other_generation_gw,pumped_storage_gw,total_domestic_generation_gw,market_index_price_gbp_per_mwh,system_buy_price_gbp_per_mwh,system_sell_price_gbp_per_mwh,humr1_generation_mw,net_imbalance_volume_mwh
2025-09-09 04:00:00+00:00,8.947000000,3.320000000,3.274000000,0E-9,0.316000000,2.478000000,0E-9,0.002000000,0.134000000,0E-9,18.470000000,38.53,-1025.2305587892897,1521.113242142025,336.6666666666667,632.5833333333331
2025-09-09 04:30:00+00:00,8.274000000,3.441000000,3.266000000,0E-9,0.324000000,2.501000000,0E-9,0.001000000,0.279000000,0E-9,18.086000000,37.64,-905.0952268760909,1406.912981384526,0.0,617.1388888888889
2025-09-09 05:00:00+00:00,8.846000000,3.537000000,3.266000000,0E-9,0.339000000,2.505000000,0E-9,0.002000000,0.241000000,0E-9,18.735000000,40.09,-1069.066583381755,1588.7036868099947,343.0,1723.666666666667
2025-09-09 05:30:00+00:00,9.682000000,3.594000000,3.262000000,0E-9,0.344000000,2.508000000,0E-9,0.002000000,0.221000000,0.134000000,19.746000000,42.025,-1070.8219121071018,1591.1998515715945,0.0,1711.6111111111109
2025-09-09 06:00:00+00:00,10.781000000,3.750000000,3.260000000,0E-9,0.387000000,2.506000000,0E-9,0.002000000,0.376000000,0.140000000,21.202000000,44.715,-1063.7388514102945,1606.1871474265768,346.0,1647.3333333333333
2025-09-09 06:30:00+00:00,11.807000000,3.849000000,3.259000000,0E-9,0.510000000,2.504000000,0E-9,0.006000000,0.586000000,0.200000000,22.720000000,46.46,-1036.5527085747385,1616.7239339513321,0.0,1522.5555555555554
2025-09-09 07:00:00+00:00,12.268000000,3.991000000,3.260000000,0E-9,0.539000000,2.502000000,0E-9,0.052000000,1.094000000,0.139000000,23.843000000,54.48499999999999,-971.5558675534998,1642.7395459803354,343.75,1336.2777777777778
2025-09-09 07:30:00+00:00,12.496000000,4.309000000,3.260000000,0E-9,0.525000000,2.502000000,0E-9,0.052000000,1.647000000,0.139000000,24.929000000,54.65,-986.1608521739124,1632.3207507246377,0.0,1241.0
2025-09-09 08:00:00+00:00,12.281000000,4.345000000,3.261000000,0E-9,0.526000000,2.501000000,0E-9,0.004000000,1.324000000,0.139000000,24.381000000,53.045,-988.0618853171153,1627.5473935708073,338.0,1177.6666666666667
2025-09-09 08:30:00+00:00,11.774000000,4.676000000,3.263000000,0E-9,0.384000000,2.498000000,0E-9,0.001000000,0.915000000,0.138000000,23.649000000,49.38,-987.6590885416665,1626.0805497685185,0.0,1167.222222222222
2025-09-09 09:00:00+00:00,11.193000000,4.931000000,3.260000000,0E-9,0.377000000,2.500000000,0E-9,0.004000000,0.476000000,0.190000000,22.930000000,42.15,-1006.4968555652425,1620.3521970357456,312.75,1147.0
2025-09-09 09:30:00+00:00,10.663000000,4.879000000,3.264000000,0E-9,0.388000000,2.497000000,0E-9,0.001000000,0.532000000,0.024000000,22.249000000,38.785,-1032.3675072632186,1617.280334108077,0.0,1144.4444444444443
2025-09-09 10:00:00+00:00,10.001000000,5.018000000,3.263000000,0E-9,0.368000000,2.496000000,0E-9,0.004000000,0.463000000,0E-9,21.612000000,39.04,-1027.2763011314187,1594.2401972729906,310.5,1250.9166666666663
2025-09-09 10:30:00+00:00,,,,,,,,,,,,0.0,-1052.5933478260863,1601.7701391304352,0.0,1392.1388888888891
2025-09-09 11:00:00+00:00,,,,,,,,,,,,0.0,-1027.4595789779328,1541.7773315911725,318.66666666666663,1419.8333333333333
2025-09-09 11:30:00+00:00,,,,,,,,,,,,0.0,-1063.4712645348839,1558.0433808139544,0.0,1543.9722222222217
2025-09-09 12:00:00+00:00,,,,,,,,,,,,0.0,-1041.9229997098926,1519.8120974760664,305.0,1505.166666666667
2025-09-09 12:30:00+00:00,,,,,,,,,,,,0.0,-1046.939959207459,1537.7397115384608,0.0,1610.2777777777778
2025-09-09 13:00:00+00:00,,,,,,,,,,,,0.0,-1063.9544598899504,1522.730738488271,305.0,1660.5555555555557
2025-09-09 13:30:00+00:00,,,,,,,,,,,,0.0,-1048.918940665702,1525.1264746743864,0.0,1826.861111111111
2025-09-09 14:00:00+00:00,,,,,,,,,,,,0.0,-1040.8075996533798,1530.5313460427499,311.16666666666663,1940.0833333333337
2025-09-09 14:30:00+00:00,,,,,,,,,,,,0.0,-1043.7272466705274,1530.668225246091,0.0,2081.2777777777783
2025-09-09 15:00:00+00:00,,,,,,,,,,,,0.0,-1074.1286637681162,1532.83332173913,316.5,2143.8611111111113
2025-09-09 15:30:00+00:00,,,,,,,,,,,,0.0,-1040.222272199652,1540.3980789320954,0.0,2056.527777777778
2025-09-09 16:00:00+00:00,,,,,,,,,,,,0.0,-1055.036751018034,1560.4173211169286,322.2,2076.5
2025-09-09 16:30:00+00:00,,,,,,,,,,,,0.0,-1035.3433158660846,1583.5917874818049,0.0,2161.3888888888887
2025-09-09 17:00:00+00:00,,,,,,,,,,,,0.0,-1028.3162609202088,1582.300643564356,323.2,2437.638888888889
2025-09-09 17:30:00+00:00,,,,,,,,,,,,0.0,-1012.5040827023878,1595.9365579499124,0.0,2336.166666666666
2025-09-09 18:00:00+00:00,,,,,,,,,,,,0.0,-1003.916032577079,1632.1310907504358,310.25,2518.6944444444443
2025-09-09 18:30:00+00:00,,,,,,,,,,,,0.0,-985.4171960442112,1594.2563234438621,0.0,2610.777777777778
2025-09-09 19:00:00+00:00,,,,,,,,,,,,0.0,-872.99109624891,1591.0045420180286,306.0,2860.3055555555557
2025-09-09 19:30:00+00:00,,,,,,,,,,,,0.0,-869.2165173116088,1572.9501396566768,0.0,2934.8611111111118
2025-09-09 20:00:00+00:00,,,,,,,,,,,,0.0,-918.0578733294601,1565.7230999418946,309.0,2839.499999999999
2025-09-09 20:30:00+00:00,,,,,,,,,,,,0.0,-894.0507674418608,1548.420069767442,0.0,2972.861111111111
2025-09-09 21:00:00+00:00,,,,,,,,,,,,0.0,-907.3864627039628,1500.4535839160837,316.3333333333333,3027.194444444444
2025-09-09 21:30:00+00:00,,,,,,,,,,,,0.0,-929.3005208030261,1521.2128425952862,0.0,3039.3611111111118
2025-09-09 22:00:00+00:00,,,,,,,,,,,,0.0,-924.994579575211,1521.9556124527205,311.75,2985.388888888889
2025-09-09 22:30:00+00:00,,,,,,,,,,,,0.0,-925.0345894428149,1537.1968680351908,0.0,3094.3333333333335
2025-09-09 23:00:00+00:00,,,,,,,,,,,,0.0,-1001.6635737320435,1511.8793374377015,306.25,2162.7777777777783
2025-09-09 23:30:00+00:00,,,,,,,,,,,,0.0,-1014.9796830055772,1507.2970912826536,0.0,1907.6666666666667
2025-09-10 00:00:00+00:00,,,,,,,,,,,,0.0,-1027.7479472913622,1524.5242313323572,305.0,1958.4444444444443
2025-09-10 00:30:00+00:00,,,,,,,,,,,,0.0,-1030.1392599118944,1530.2302143906027,0.0,2071.666666666667
2025-09-10 01:00:00+00:00,,,,,,,,,,,,0.0,-1034.1580152671754,1538.9657604227832,305.0,2176.277777777778
2025-09-10 01:30:00+00:00,,,,,,,,,,,,0.0,-1031.203918879484,1526.1499007878604,0.0,2265.1388888888896
2025-09-10 02:00:00+00:00,,,,,,,,,,,,0.0,-1058.1852648428387,1521.6895285215355,305.0,2432.4444444444453
2025-09-10 02:30:00+00:00,,,,,,,,,,,,0.0,-1048.9321520093188,1531.4214472917881,0.0,2520.777777777778
2025-09-10 03:00:00+00:00,,,,,,,,,,,,0.0,-1102.0475203725227,1501.5883643771808,305.0,2558.861111111111
2025-09-10 03:30:00+00:00,,,,,,,,,,,,0.0,-1101.9617175239728,1497.7505405405386,0.0,2614.027777777778
2025-09-10 04:00:00+00:00,,,,,,,,,,,,0.0,-1105.474436989496,1504.2543203033829,305.0,2634.3611111111104
2025-09-10 04:30:00+00:00,,,,,,,,,,,,0.0,-976.116337412589,1397.3570716783204,0.0,2644.305555555556
2025-09-10 05:00:00+00:00,,,,,,,,,,,,0.0,-1114.251927990709,1572.261419860623,315.0,0.0
2025-09-10 05:30:00+00:00,,,,,,,,,,,,0.0,-1113.6188223320705,1573.2398168072127,0.0,0.0
2025-09-10 06:00:00+00:00,,,,,,,,,,,,0.0,-1144.918044871802,1563.0805652680701,320.0,0.0
2025-09-10 06:30:00+00:00,,,,,,,,,,,,0.0,-1139.5396568769988,1557.5962808956065,0.0,0.0
2025-09-10 07:00:00+00:00,,,,,,,,,,,,0.0,-1062.9384804630988,1621.3541794500773,318.5,0.0
2025-09-10 07:30:00+00:00,,,,,,,,,,,,0.0,-1049.6403278212958,1642.684563388459,0.0,0.0
2025-09-10 08:00:00+00:00,,,,,,,,,,,,0.0,-1051.7566724637716,1637.966997101449,315.0,0.0
2025-09-10 08:30:00+00:00,,,,,,,,,,,,0.0,-1068.9732733604203,1622.3215409170054,0.0,0.0
2025-09-10 09:00:00+00:00,,,,,,,,,,,,0.0,-1079.9097301218826,1697.162478235628,307.25,0.0
2025-09-10 09:30:00+00:00,,,,,,,,,,,,0.0,-1082.1283265661282,1629.5517981438486,0.0,0.0
2025-09-10 10:00:00+00:00,,,,,,,,,,,,0.0,-1096.6206135504556,1621.101645827278,305.0,0.0
2025-09-10 10:30:00+00:00,,,,,,,,,,,,0.0,-1110.0134465737524,1607.7737804878025,0.0,0.0
2025-09-10 11:00:00+00:00,,,,,,,,,,,,0.0,-1028.1586699650793,1548.7283381839356,305.0,0.0
2025-09-10 11:30:00+00:00,,,,,,,,,,,,0.0,-1041.3446935811778,1547.9970781295358,0.0,0.0
2025-09-10 12:00:00+00:00,,,,,,,,,,,,0.0,-1062.630133371989,1552.373055958249,305.0,0.0
2025-09-10 12:30:00+00:00,,,,,,,,,,,,0.0,-1045.6158555684449,1530.7197737819038,0.0,0.0
2025-09-10 13:00:00+00:00,,,,,,,,,,,,0.0,-1024.4193880510438,1518.3076421113635,305.0,0.0
2025-09-10 13:30:00+00:00,,,,,,,,,,,,0.0,-1051.3343704775677,1504.176503617941,0.0,0.0
2025-09-10 14:00:00+00:00,,,,,,,,,,,,0.0,-1023.3724332946629,1510.635475638048,305.0,0.0
2025-09-10 14:30:00+00:00,,,,,,,,,,,,0.0,-1025.1907848247884,1522.5076020851404,0.0,0.0
2025-09-10 15:00:00+00:00,,,,,,,,,,,,0.0,-1095.339057424592,1514.5083062645042,306.25,0.0
2025-09-10 15:30:00+00:00,,,,,,,,,,,,0.0,-1059.5051942028967,1519.13648115942,0.0,0.0
2025-09-10 16:00:00+00:00,,,,,,,,,,,,0.0,-1073.2455465352302,1534.8822876196027,309.0,0.0
2025-09-10 16:30:00+00:00,,,,,,,,,,,,0.0,-1042.6320725689413,1568.7855181422374,0.0,0.0
2025-09-10 17:00:00+00:00,,,,,,,,,,,,0.0,-1043.253780168657,1576.104568188425,311.1666666666667,0.0
2025-09-10 17:30:00+00:00,,,,,,,,,,,,0.0,-1046.4537027341496,1576.2728126817885,0.0,0.0
2025-09-10 18:00:00+00:00,,,,,,,,,,,,0.0,-1060.0178384660112,1594.2356304474115,313.1666666666667,0.0
2025-09-10 18:30:00+00:00,,,,,,,,,,,,0.0,-1488.4357304347798,2012.489220289854,0.0,0.0
2025-09-10 19:00:00+00:00,,,,,,,,,,,,0.0,-1455.680525246669,2098.8594312246096,313.4,0.0
2025-09-10 19:30:00+00:00,,,,,,,,,,,,0.0,-1447.885129473375,2089.8137299970917,0.0,0.0
2025-09-10 20:00:00+00:00,,,,,,,,,,,,0.0,-985.0703199534619,1576.241596858637,306.6666666666667,0.0
2025-09-10 20:30:00+00:00,,,,,,,,,,,,0.0,-994.3636997084562,1545.4166822157413,0.0,0.0
2025-09-10 21:00:00+00:00,,,,,,,,,,,,0.0,-1001.6899153531803,1558.3354670169253,305.0,0.0
2025-09-10 21:30:00+00:00,,,,,,,,,,,,0.0,-1009.9456470931945,1557.0795267309347,0.0,0.0
2025-09-10 22:00:00+00:00,,,,,,,,,,,,0.0,-999.8559906895597,1526.2007826592976,297.5,0.0
2025-09-10 22:30:00+00:00,,,,,,,,,,,,0.0,-1001.2640507436575,1543.3081918926825,0.0,0.0
2025-09-10 23:00:00+00:00,,,,,,,,,,,,0.0,-1033.6691843868339,1564.521590445676,295.0,0.0
2025-09-10 23:30:00+00:00,,,,,,,,,,,,0.0,-1030.3086345148174,1561.1572748402068,0.0,0.0
2025-09-11 00:00:00+00:00,,,,,,,,,,,,0.0,-1063.9656246368393,1512.178312027889,295.0,0.0
2025-09-11 00:30:00+00:00,,,,,,,,,,,,0.0,-1066.5796282311935,1510.041969212894,0.0,0.0
2025-09-11 01:00:00+00:00,,,,,,,,,,,,0.0,-1060.740978229318,1513.4773846153853,295.0,0.0
2025-09-11 01:30:00+00:00,,,,,,,,,,,,0.0,-1064.7754637681169,1507.4970724637678,0.0,0.0
2025-09-11 02:00:00+00:00,,,,,,,,,,,,0.0,-1036.155445832121,1510.5538367702648,295.0,0.0
2025-09-11 02:30:00+00:00,,,,,,,,,,,,0.0,-1061.8588588850193,1512.990853658537,0.0,0.0
2025-09-11 03:00:00+00:00,,,,,,,,,,,,0.0,-1076.082116110303,1418.3520348330878,295.0,0.0
2025-09-11 03:30:00+00:00,,,,,,,,,,,,0.0,-1075.9083657474575,1418.5481770682147,0.0,0.0
2025-09-11 04:00:00+00:00,,,,,,,,,,,,0.0,-1079.6456128093196,1424.5535953420658,295.0,0.0
2025-09-11 04:30:00+00:00,,,,,,,,,,,,0.0,-927.0839463713213,1317.7744068784598,0.0,0.0
2025-09-11 05:00:00+00:00,,,,,,,,,,,,0.0,-1097.7509157188715,1499.8297258675896,303.25,0.0
2025-09-11 05:30:00+00:00,,,,,,,,,,,,0.0,-1150.954274898079,1499.2742778101338,0.0,0.0
2025-09-11 06:00:00+00:00,,,,,,,,,,,,0.0,-1130.838037383175,1496.1906483644873,312.0,0.0
2025-09-11 06:30:00+00:00,,,,,,,,,,,,0.0,-1098.3810309579424,1493.497608060748,0.0,0.0
2025-09-11 07:00:00+00:00,,,,,,,,,,,,0.0,-1081.0776640420024,1628.3222193059196,306.75,0.0
2025-09-11 07:30:00+00:00,,,,,,,,,,,,0.0,-1092.114385198135,1638.3787733100226,0.0,0.0
2025-09-11 08:00:00+00:00,,,,,,,,,,,,0.0,-1098.056666666667,1633.7763324614928,297.5,0.0
2025-09-11 08:30:00+00:00,,,,,,,,,,,,0.0,-1113.177941944848,1614.572731494919,0.0,0.0
2025-09-11 09:00:00+00:00,,,,,,,,,,,,0.0,-1115.2430997382971,1646.1125734225066,295.0,0.0
2025-09-11 09:30:00+00:00,,,,,,,,,,,,0.0,-1114.8940547625978,1617.6927119137779,0.0,0.0
2025-09-11 10:00:00+00:00,,,,,,,,,,,,0.0,-1134.3493600930801,1572.3196509598604,295.0,0.0
2025-09-11 10:30:00+00:00,,,,,,,,,,,,0.0,-1104.52079545455,1605.1261217948754,0.0,0.0
2025-09-11 11:00:00+00:00,,,,,,,,,,,,0.0,-1103.7037412790712,1536.9733401162785,295.0,0.0
2025-09-11 11:30:00+00:00,,,,,,,,,,,,0.0,-1078.8247510917051,1551.1364395924265,0.0,0.0
2025-09-11 12:00:00+00:00,,,,,,,,,,,,0.0,-1152.0155574963576,1537.5350800582225,295.0,0.0
2025-09-11 12:30:00+00:00,,,,,,,,,,,,0.0,-1121.3077965116313,1535.6145784883672,0.0,0.0
2025-09-11 13:00:00+00:00,,,,,,,,,,,,0.0,-1094.6214928841155,1526.743752541384,295.0,0.0
2025-09-11 13:30:00+00:00,,,,,,,,,,,,0.0,-1106.0029741504516,1532.9595817600905,0.0,0.0
2025-09-11 14:00:00+00:00,,,,,,,,,,,,0.0,-1090.5554701102753,1521.0239930353994,295.0,0.0
2025-09-11 14:30:00+00:00,,,,,,,,,,,,0.0,-1112.1798779424632,1559.623237430978,0.0,0.0
2025-09-11 15:00:00+00:00,,,,,,,,,,,,0.0,-1089.075045045047,1497.5696134844482,295.0,0.0
2025-09-11 15:30:00+00:00,,,,,,,,,,,,0.0,-1116.445081632653,1504.4691807580211,0.0,0.0
2025-09-11 16:00:00+00:00,,,,,,,,,,,,0.0,-1105.7458401400238,1512.306301050169,298.6666666666667,0.0
2025-09-11 16:30:00+00:00,,,,,,,,,,,,0.0,-1109.4815301661347,1517.6938939084837,0.0,0.0
2025-09-11 17:00:00+00:00,,,,,,,,,,,,0.0,-1108.4559503649657,1529.2506802919686,306.0,0.0
2025-09-11 17:30:00+00:00,,,,,,,,,,,,0.0,-1074.2289238845099,1555.150046660832,0.0,0.0
2025-09-11 18:00:00+00:00,,,,,,,,,,,,0.0,-1072.0449415887826,1593.9812032710308,306.6666666666667,0.0
2025-09-11 18:30:00+00:00,,,,,,,,,,,,0.0,-1047.9557854852842,1553.5142436607352,0.0,0.0
2025-09-11 19:00:00+00:00,,,,,,,,,,,,0.0,-998.0649752114316,1611.397107028289,307.0,0.0
2025-09-11 19:30:00+00:00,,,,,,,,,,,,0.0,-1008.8975247813403,1599.4960728862984,0.0,0.0
2025-09-11 20:00:00+00:00,,,,,,,,,,,,0.0,-1029.8813664233555,1581.632429197081,305.0,0.0
2025-09-11 20:30:00+00:00,,,,,,,,,,,,0.0,-1049.3603132318494,1538.3361797423868,0.0,0.0
2025-09-11 21:00:00+00:00,,,,,,,,,,,,0.0,-1039.0214871194364,1503.1635304449667,297.5,0.0
2025-09-11 21:30:00+00:00,,,,,,,,,,,,0.0,-1038.9089350497363,1499.4249912229345,0.0,0.0
2025-09-11 22:00:00+00:00,,,,,,,,,,,,0.0,-1033.9359831051547,1492.1140576755045,295.0,0.0
2025-09-11 22:30:00+00:00,,,,,,,,,,,,0.0,-1031.452580268533,1526.346882662001,0.0,0.0
2025-09-11 23:00:00+00:00,,,,,,,,,,,,0.0,-1004.6574077303119,1521.3221418192393,295.0,0.0
2025-09-11 23:30:00+00:00,,,,,,,,,,,,0.0,-1014.6464456079121,1513.9494037230984,0.0,0.0
2025-09-12 00:00:00+00:00,,,,,,,,,,,,0.0,-1023.6998108815861,1518.1371224905438,295.0,0.0
2025-09-12 00:30:00+00:00,,,,,,,,,,,,0.0,-1016.2907779720292,1527.488653846158,0.0,0.0
2025-09-12 01:00:00+00:00,,,,,,,,,,,,0.0,-1015.3131695260224,1547.503486478628,295.0,0.0
2025-09-12 01:30:00+00:00,,,,,,,,,,,,0.0,-1015.1998457957529,1525.500357870234,0.0,0.0
2025-09-12 02:00:00+00:00,,,,,,,,,,,,0.0,-1047.0692417199325,1520.2229169087716,295.0,0.0
2025-09-12 02:30:00+00:00,,,,,,,,,,,,0.0,-1011.5900319396031,1552.825484901274,0.0,0.0
2025-09-12 03:00:00+00:00,,,,,,,,,,,,0.0,-1061.177609642756,1482.8229363926816,295.0,0.0
2025-09-12 03:30:00+00:00,,,,,,,,,,,,0.0,-1050.1834957934454,1490.9775805047877,0.0,0.0
2025-09-12 04:00:00+00:00,,,,,,,,,,,,0.0,-1058.1816109334143,1490.779540564118,295.0,0.0
2025-09-12 04:30:00+00:00,,,,,,,,,,,,0.0,-938.651366676358,1377.7036493166636,0.0,0.0
2025-09-12 05:00:00+00:00,,,,,,,,,,,,0.0,-1124.7365418118468,1571.9017305458785,295.0,0.0
2025-09-12 05:30:00+00:00,,,,,,,,,,,,0.0,-1124.2147516700506,1572.2483009003777,0.0,0.0
2025-09-12 06:00:00+00:00,,,,,,,,,,,,0.0,-1123.5869239731985,1578.8579230993296,298.3333333333333,0.0
2025-09-12 06:30:00+00:00,,,,,,,,,,,,0.0,-1120.993531989478,1671.0651796669613,0.0,0.0
2025-09-12 07:00:00+00:00,,,,,,,,,,,,0.0,-1080.3081264568755,1733.5781759906665,297.5,0.0
2025-09-12 07:30:00+00:00,,,,,,,,,,,,0.0,-1075.3023575581408,1646.9489215116291,0.0,0.0
2025-09-12 08:00:00+00:00,,,,,,,,,,,,0.0,-1081.0114019236403,1647.0444156222698,295.0,0.0
2025-09-12 08:30:00+00:00,,,,,,,,,,,,0.0,-1091.0346491994164,1662.3954788937422,0.0,0.0
2025-09-12 09:00:00+00:00,,,,,,,,,,,,0.0,-1100.6805856643398,1655.0856031468525,295.0,0.0
2025-09-12 09:30:00+00:00,,,,,,,,,,,,0.0,-1097.6645648364506,1603.5799737149493,0.0,0.0
2025-09-12 10:00:00+00:00,,,,,,,,,,,,0.0,-1606.0929428904406,2080.202610722622,295.0,0.0
2025-09-12 10:30:00+00:00,,,,,,,,,,,,0.0,-1124.4638376168198,1663.7233265186903,0.0,0.0
2025-09-12 11:00:00+00:00,,,,,,,,,,,,0.0,-1094.2843966269284,1535.9967141610898,295.0,0.0
2025-09-12 11:30:00+00:00,,,,,,,,,,,,0.0,-1101.4974840209172,1537.9819901220242,0.0,0.0
2025-09-12 12:00:00+00:00,,,,,,,,,,,,0.0,-1131.2708430232556,1539.149909883722,295.0,0.0
2025-09-12 12:30:00+00:00,,,,,,,,,,,,0.0,-1135.6517653890787,1532.2275058072012,0.0,0.0
2025-09-12 13:00:00+00:00,,,,,,,,,,,,0.0,-1122.0404865334558,1529.8235157833747,295.0,0.0
2025-09-12 13:30:00+00:00,,,,,,,,,,,,0.0,-1121.6989233894346,1727.144448636104,0.0,0.0
2025-09-12 14:00:00+00:00,,,,,,,,,,,,0.0,-1123.9681309765308,1695.2400434656606,295.0,0.0
2025-09-12 15:00:00+00:00,,,,,,,,,,,,0.0,-1088.2445562990986,1760.3458132091969,0.0,0.0
2025-09-12 16:00:00+00:00,,,,,,,,,,,,0.0,-1115.299105171414,1536.9119959325978,0.0,0.0
2025-09-12 17:00:00+00:00,,,,,,,,,,,,0.0,-1055.6219353899896,1605.9959313154854,0.0,0.0
2025-09-12 18:00:00+00:00,,,,,,,,,,,,0.0,-1039.7525239616587,1618.960618646528,0.0,0.0
2025-09-12 19:00:00+00:00,,,,,,,,,,,,0.0,-951.5479424585889,1596.0171519907005,0.0,0.0
2025-09-12 20:00:00+00:00,,,,,,,,,,,,0.0,-966.4462257035086,1547.2556048738068,0.0,0.0
2025-09-12 21:00:00+00:00,,,,,,,,,,,,0.0,-981.0027537074736,1526.517185228265,0.0,0.0
2025-09-12 22:00:00+00:00,,,,,,,,,,,,0.0,-972.9640377358514,1536.320705370104,0.0,0.0
2025-09-12 23:00:00+00:00,,,,,,,,,,,,0.0,-953.6071016603577,1558.2501456452064,0.0,0.0
2025-09-13 00:00:00+00:00,,,,,,,,,,,,0.0,-966.333978431943,1550.737347712035,295.0,0.0
2025-09-13 01:00:00+00:00,,,,,,,,,,,,0.0,-966.133117561685,1540.558960812774,0.0,0.0
2025-09-13 02:00:00+00:00,,,,,,,,,,,,0.0,-965.8850480069821,1545.9400581902844,0.0,0.0
2025-09-13 03:00:00+00:00,,,,,,,,,,,,0.0,-1060.5346321605098,1547.3231084617628,0.0,0.0
