bmUnit,total_acceptances,active_days,discharge_count,total_mw_discharged,discharge_revenue_gbp,avg_discharge_price,max_discharge_mw,charge_count,total_mw_charged,charge_cost_gbp,avg_charge_price,max_charge_mw,net_revenue_gbp,max_capacity_mw,avg_action_size_mw,duration_hours,energy_capacity_mwh,estimated_cycles,profit_per_cycle_gbp,revenue_per_mw_gbp,revenue_per_mwh_capacity_gbp,avg_cycles_per_day,utilization_pct,price_spread_captured_per_cycle,round_trip_efficiency_pct,capex_estimate_gbp,simple_payback_years,annual_roi_pct,total_energy_discharged_mwh,total_energy_charged_mwh,is_vlp,operator_type
T_BLHLB-4,30678,234,11691,220015,8025402.709999996,76.05676792828683,53,7291,119139,4467588.469999999,79.43189240139212,53,3557814.2400000016,53,11.05528391681335,2.0,106.0,11691,304.32078008724676,67128.57056603777,33564.285283018886,49.96153846153846,2498.076923076923,-3.375124473105288,100.0,21200000.0,5.958714696695348,16.78214264150944,110007.5,59569.5,True,VLP
T_BLHLB-3,31480,234,12105,203730,7356044.4425,75.5283095008334,53,7327,105991,3935150.210000001,79.0046012093291,53,3420894.2325000004,53,9.83865946632783,2.0,106.0,12105,282.6017540272615,64545.174198113215,32272.587099056607,51.73076923076923,2586.538461538462,-3.476291708495694,100.0,21200000.0,6.197210015612488,16.136293549528304,101865.0,52995.5,True,VLP
T_PEMB-41,5814,170,1719,182537,7465100.63,84.0996324387398,224,1866,133972,4083074.5,65.09870713884203,230,3382026.130000001,449,54.439112487100104,2.0,898.0,1719,1967.4381210005822,7532.352182628064,3766.176091314032,10.111764705882353,505.5882352941176,19.000925299897773,100.0,179600000.0,53.104261497825846,1.883088045657016,91268.5,66986.0,True,VLP
T_BLHLB-1,31466,234,12100,203278,7271167.032499999,74.97114879074661,50,7332,107905,4043036.5524999998,78.44545075485263,50,3228130.4800000004,50,9.889499777537667,2.0,100.0,12100,266.78764297520667,64562.60960000001,32281.304800000005,51.70940170940171,2585.4700854700855,-3.4743019641060187,100.0,20000000.0,6.195536433211336,16.140652400000004,101639.0,53952.5,True,VLP
T_BLHLB-2,31933,234,12265,205858,7355874.869999999,75.36988706454697,50,7474,111837,4169170.4725000006,78.87320231867666,50,3186704.397499999,50,9.94879904800677,2.0,100.0,12265,259.8209863432531,63734.08794999998,31867.04397499999,52.414529914529915,2620.7264957264956,-3.5033152541296886,100.0,20000000.0,6.276076317492829,15.933521987499995,102929.0,55918.5,True,VLP
T_SUTB-1,268,4,141,25632,2507857.3850000002,209.8029078014184,360,35,3760,642714.1499999999,291.0565714285715,330,1865143.2349999999,810,109.67164179104479,2.0,1620.0,141,13227.966205673758,2302.6459691358023,1151.3229845679011,35.25,1762.5,-81.25366362715309,100.0,324000000.0,173.71320010176055,0.5756614922839506,12816.0,1880.0,True,VLP
T_PEMB-11,2964,140,958,96715,4281335.692500001,94.60602296450938,224,799,61637,2563394.775,86.20026282853567,225,1717940.9174999993,459,53.4251012145749,2.0,918.0,958,1793.25774269311,3742.790669934639,1871.3953349673195,6.8428571428571425,342.1428571428571,8.405760135973708,100.0,183600000.0,106.87212705031811,0.9356976674836598,48357.5,30818.5,True,VLP
E_JAMBB-1,39378,349,13201,150636,6568905.3774999995,90.79634129158514,30,11214,115444,5307933.307500001,92.98950578193835,30,1260972.0700000005,30,6.757072477017622,2.0,60.0,13201,95.52095068555417,42032.40233333335,21016.201166666677,37.825214899713465,1891.2607449856732,-2.1931644903532117,100.0,12000000.0,9.516467720018568,10.508100583333338,75318.0,57722.0,True,VLP
E_LITRB-1,53573,351,17154,265405,11445690.487499995,89.07001980554556,50,16249,227128,10368575.204999996,92.07105131612252,50,1077115.2825,50,9.193679652063533,2.0,100.0,17154,62.790910720531656,21542.30565,10771.152825,48.87179487179487,2443.5897435897436,-3.001031510576965,100.0,20000000.0,18.5681145973342,5.3855764125,132702.5,113564.0,True,VLP
E_JAMBB-2,34171,349,11237,84575,3752393.3525000005,91.64380255773304,19,9633,68452,3130969.9074999997,94.29014114627888,19,621423.4450000001,19,4.47827104854994,2.0,38.0,11237,55.30154356144879,32706.497105263163,16353.248552631581,32.19770773638969,1609.8853868194844,-2.646338588545845,100.0,7600000.0,12.229985947826606,8.17662427631579,42287.5,34226.0,True,VLP
E_ARBRB-1,11517,293,4026,55567,2132269.8150000004,78.44277208201893,35,3092,39394,1589160.5425000004,81.42458474004056,35,543109.2725,35,8.245289571937136,2.0,70.0,4026,134.90046510183805,15517.407785714284,7758.703892857142,13.74061433447099,687.0307167235495,-2.9818126580216244,100.0,14000000.0,25.777501340671737,3.8793519464285713,27783.5,19697.0,True,VLP
E_BARNB-1,46883,351,13179,120779,5692401.33,90.77175815153646,44,14684,122876,5309910.050000002,84.86446694796062,45,382491.2799999998,50,5.197086363927224,2.0,100.0,13179,29.02278473328779,7649.825599999996,3824.912799999998,37.547008547008545,1877.3504273504273,5.907291203575838,100.0,20000000.0,52.28877374668518,1.912456399999999,60389.5,61438.0,True,VLP
E_CORB-1,166,8,77,6510,561001.4499999998,175.6633766233766,200,27,2644,181039.06,156.81555555555556,200,379962.3899999999,220,55.14457831325301,2.0,440.0,77,4934.576493506493,1727.1017727272722,863.5508863636361,9.625,481.25,18.84782106782103,100.0,88000000.0,231.6018698587511,0.4317754431818181,3255.0,1322.0,True,VLP
E_BURWB-1,42441,330,11714,112154,5432117.492499999,91.38643948088635,50,13554,120412,5184798.6,83.32045707957839,50,247318.89250000005,50,5.47974835654202,2.0,100.0,11714,21.113103337886294,4946.377850000001,2473.1889250000004,35.4969696969697,1774.848484848485,8.065982401307963,100.0,20000000.0,80.86725521787623,1.2365944625000003,56077.0,60206.0,True,VLP
T_SZJNB-1,14453,58,3897,74874,2848480.7199999997,76.35802523313208,57,4827,87046,2729066.9650000017,67.69118526785716,57,119413.75500000024,57,11.203210406144057,2.0,114.0,3897,30.642482678983896,2094.978157894741,1047.4890789473704,67.1896551724138,3359.4827586206898,8.666839965274917,100.0,22800000.0,190.932778221403,0.5237445394736853,37437.0,43523.0,True,VLP
T_PINFB-1,30451,334,8995,41845,1773007.17,88.83393389092576,25,9486,42073,1653895.84,82.8456989129241,25,119111.32999999999,25,2.755837246724244,2.0,50.0,8995,13.241948860478042,4764.4532,2382.2266,26.931137724550897,1346.556886227545,5.988234978001657,100.0,10000000.0,83.95506959749338,1.1911132999999998,20922.5,21036.5,True,VLP
T_WHLWB-1,15869,307,4984,25639,1103421.8499999996,88.13127010309279,50,4526,22691,998547.3024999998,91.87932944939455,50,104874.5475,50,3.045560526813284,2.0,100.0,4984,21.042244682985555,2097.49095,1048.745475,16.234527687296417,811.7263843648209,-3.7480593463017584,100.0,20000000.0,190.7040409399621,0.5243727375,12819.5,11345.5,True,VLP
T_WBURB-41,9229,200,2774,7842,391542.26999999984,108.95066617592933,20,2672,6430,288963.58499999985,94.84826433725783,20,102578.68500000001,20,1.5464297323653706,2.0,40.0,2774,36.97861751982697,5128.93425,2564.467125,13.87,693.5,14.102401838671497,100.0,8000000.0,77.98891163403,1.2822335625000003,3921.0,3215.0,True,VLP
E_CRSSB-1,28601,195,7507,29446,1145377.8275,79.80896001671775,19,8622,30469,1059450.8225000005,74.4833952351863,19,85927.00499999998,19,2.094856823188,2.0,38.0,7507,11.446250832556277,4522.473947368419,2261.2369736842097,38.4974358974359,1924.871794871795,5.325564781531455,100.0,7600000.0,88.44716512579488,1.130618486842105,14723.0,15234.5,True,VLP
E_CUPAB-1,10818,227,3388,51605,1811207.4025,75.98292679127727,40,3322,46215,1742561.3599999996,81.2669803548796,40,68646.04250000013,40,9.042336845997415,2.0,80.0,3388,20.261523760330615,1716.1510625000033,858.0755312500016,14.92511013215859,746.2555066079295,-5.284053563602342,100.0,16000000.0,233.0797146827506,0.4290377656250008,25802.5,23107.5,True,VLP
T_WBURB-43,8077,184,2475,4822,241513.2850000001,106.83127069536422,11,2288,4102,180242.17000000007,90.86635555555551,11,61271.115,11,1.1048656679460183,2.0,22.0,2475,24.756006060606058,5570.101363636363,2785.0506818181816,13.451086956521738,672.5543478260869,15.96491513980871,100.0,4400000.0,71.81197861341352,1.392525340909091,2411.0,2051.0,True,VLP
T_HRSTB-1,1024,17,372,4679,113033.15000000001,48.357661971830986,50,258,3467,89733.20999999998,54.480450819672136,50,23299.939999999995,50,7.955078125,2.0,100.0,372,62.63424731182794,465.9987999999999,232.99939999999995,21.88235294117647,1094.1176470588236,-6.12278884784115,100.0,20000000.0,858.3713091106674,0.11649969999999997,2339.5,1733.5,True,VLP
T_PINFB-3,28376,312,7915,33436,1473359.8975000007,90.74291326127077,25,9199,37720,1472714.4825,81.54067608991824,25,645.4150000000118,25,2.5076120665351,2.0,50.0,7915,0.08154327226784736,25.81660000000047,12.908300000000235,25.368589743589745,1268.4294871794873,9.202237171352536,100.0,10000000.0,15493.907021063684,0.006454150000000118,16718.0,18860.0,True,VLP
E_GRCRB-1,2426,34,654,1743,71272.09499999997,82.48703470031545,20,776,2097,71383.57000000011,68.19871313672925,20,-111.47499999998809,20,1.582852431986809,2.0,40.0,654,-0.17045107033637322,-5.5737499999994045,-2.7868749999997022,19.235294117647058,961.7647058823529,14.288321563586194,99.84383661394332,8000000.0,-71764.96972416107,-0.0013934374999998512,871.5,1048.5,True,VLP
T_PINFB-4,29620,313,8275,32930,1429927.7475000005,88.270524484373,25,9518,36557,1435216.0174999996,81.19437424458849,25,-5288.269999999948,25,2.345948683322078,2.0,50.0,8275,-0.639065861027184,-211.5307999999979,-105.76539999999895,26.437699680511184,1321.884984025559,7.076150239784511,99.63153490934343,10000000.0,-1890.9775786788682,-0.05288269999999948,16465.0,18278.5,True,VLP
E_ARNKB-2,3694,113,1019,1734,76185.88999999998,88.26182228915668,10,1188,2047,89242.39999999998,85.69509905254093,10,-13056.51,10,1.0235517054683274,2.0,20.0,1019,-12.81306182531894,-1305.651,-652.8255,9.017699115044248,450.8849557522124,2.5667232366157577,85.36961130583668,4000000.0,-306.3605818093809,-0.32641275000000003,867.0,1023.5,True,VLP
E_NEWPB-1,1430,14,371,2437,134914.47499999992,108.23204851752018,20,494,3097,149087.31000000008,94.73663967611334,20,-14172.834999999981,20,3.8699300699300707,2.0,40.0,371,-38.20171159029645,-708.6417499999991,-354.32087499999955,26.5,1325.0,13.495408841406842,90.4936006961289,8000000.0,-564.4601097804364,-0.17716043749999977,1218.5,1548.5,True,VLP
T_PINFB-2,27913,311,7898,33339,1455613.9174999997,88.77383956589958,25,8949,37171,1476355.9649999994,81.69040013999069,25,-20742.0475,25,2.526063124708918,2.0,50.0,7898,-2.6262405039250445,-829.6819,-414.84095,25.39549839228296,1269.774919614148,7.083439425908892,98.5950510587059,10000000.0,-482.1124819042093,-0.20742047500000002,16669.5,18585.5,True,VLP
E_TOLLB-1,5199,175,1308,6858,287791.7250000001,92.72313588850172,20,1792,9720,310712.60000000003,69.22483487450462,20,-22920.875000000004,49,3.1886901327178307,2.0,98.0,1308,-17.523604740061163,-467.77295918367355,-233.88647959183677,7.474285714285714,373.7142857142857,23.498301013997093,92.62312664500895,19600000.0,-855.1156969356535,-0.11694323979591838,3429.0,4860.0,True,VLP
T_PNYCB-1,44130,345,11869,22338,908509.2300000001,82.81215781140044,10,13069,22904,931797.1050000004,82.34865056818182,10,-23287.87499999999,10,1.0251982778155453,2.0,20.0,11869,-1.9620755750273813,-2328.787499999999,-1164.3937499999995,34.402898550724636,1720.1449275362318,0.4635072432186149,97.50075688419312,4000000.0,-171.76320295432717,-0.5821968749999997,11169.0,11452.0,True,VLP
E_OLDHB-1,27673,347,7761,17222,704979.3250000001,82.9274625253207,20,8727,18979,741146.8525,80.39622799614176,20,-36167.52749999997,20,1.3081704188197876,2.0,40.0,7761,-4.66016331658291,-1808.3763749999985,-904.1881874999992,22.365994236311238,1118.299711815562,2.5312345291789455,95.12005921930296,8000000.0,-221.19289188347219,-0.45209409374999965,8611.0,9489.5,True,VLP
T_BREDB-1,1114,18,302,4994,235934.335,94.75231788079472,49,397,6094,277574.64,91.42386363636365,49,-41640.30500000006,49,9.953321364452416,2.0,98.0,302,-137.8818046357618,-849.8021428571441,-424.90107142857204,16.77777777777778,838.8888888888889,3.3284542444310716,84.99851967744603,19600000.0,-470.69780108478966,-0.21245053571428602,2497.0,3047.0,True,VLP
E_NEWTB-1,5772,41,1312,11259,463274.415,78.21422360248445,49,2051,13900,510133.1199999993,68.93360728346465,49,-46858.70499999999,49,4.358801108801113,2.0,98.0,1312,-35.71547637195121,-956.3001020408161,-478.15005102040806,32.0,1600.0,9.2806163190198,90.81441624492066,19600000.0,-418.2787381768234,-0.23907502551020401,5629.5,6950.0,True,VLP
E_BROFB-1,4860,41,1061,5922,229292.98999999982,75.51940603700102,49,1738,8817,306909.115,67.2526046511628,49,-77616.12500000026,49,3.0327160493827208,2.0,98.0,1061,-73.15374646559874,-1584.0025510204134,-792.0012755102067,25.878048780487806,1293.9024390243903,8.266801385838221,74.71038779672602,19600000.0,-252.52484583583546,-0.3960006377551034,2961.0,4408.5,True,VLP
E_ROOSB-1,28077,341,7674,25743,1074307.0399999996,89.7373566792861,40,8785,30126,1159368.9150000003,82.38774476347375,40,-85061.87500000001,40,1.9898493428785116,2.0,80.0,7674,-11.084424680740163,-2126.5468750000005,-1063.2734375000002,22.50439882697947,1125.2199413489736,7.349611915812346,92.66308817672582,16000000.0,-188.0983695692106,-0.5316367187500001,12871.5,15063.0,True,VLP
T_MKFRB-1,2057,12,532,13001,459666.4949999997,77.2636873747495,56,722,21249,572215.9050000005,60.802855051244535,56,-112549.41000000016,56,16.650461837627596,2.0,112.0,532,-211.55904135338378,-2009.8108928571457,-1004.9054464285729,44.333333333333336,2216.666666666667,16.46083232350496,80.33095392551162,22400000.0,-199.0236999021138,-0.5024527232142865,6500.5,10624.5,True,VLP
E_CONTB-1,61182,352,17383,151257,6524991.054999997,86.40039184111647,34,20057,166185,6658267.222499997,80.99032416605664,34,-133276.1675000006,34,5.188486809846033,2.0,68.0,17383,-7.667040643157142,-3919.887279411782,-1959.943639705891,49.38352272727273,2469.1761363636365,5.410067675059835,97.99833555719083,13600000.0,-102.04375062030456,-0.9799718198529456,75628.5,83092.5,True,VLP
E_ROARB-1,49305,351,15051,238041,10319121.235,89.91357005229837,49,15569,232203,10470100.6775,92.02002451305154,49,-150979.44249999966,49,9.537450562823247,2.0,98.0,15051,-10.031190120257767,-3081.213112244891,-1540.6065561224455,42.88034188034188,2144.017094017094,-2.10645446075317,98.5579943579296,19600000.0,-129.81899837125206,-0.7703032780612227,119020.5,116101.5,True,VLP
E_BHOLB-1,49332,349,13570,41383,1657111.777500001,81.76274369066915,7,15911,47040,1811750.825000001,78.2557914890783,7,-154639.04749999993,7,1.7924065515284193,2.0,14.0,13570,-11.395655674281498,-22091.29249999999,-11045.646249999994,38.882521489971346,1944.1260744985673,3.506952201590849,91.46466250401735,2800000.0,-18.10668162580348,-5.522823124999998,20691.5,23520.0,True,VLP
