bmUnit,total_acceptances,active_days,discharge_count,total_mw_discharged,discharge_revenue_gbp,avg_discharge_price,max_discharge_mw,charge_count,total_mw_charged,charge_cost_gbp,avg_charge_price,max_charge_mw,net_revenue_gbp,max_capacity_mw,avg_action_size_mw,duration_hours,energy_capacity_mwh,estimated_cycles,profit_per_cycle_gbp,revenue_per_mw_gbp,revenue_per_mwh_capacity_gbp,avg_cycles_per_day,utilization_pct,price_spread_captured_per_cycle,round_trip_efficiency_pct,capex_estimate_gbp,simple_payback_years,annual_roi_pct,total_energy_discharged_mwh,total_energy_charged_mwh,is_vlp,operator_type
T_RICHB-2,27750,342,7654,51756,1693439.4399999997,76.53695086098276,49,9159,65136,1904128.2400000005,71.02214706221864,49,-210688.79999999996,49,4.212324324324326,2.0,98.0,7654,-27.526626600470337,-4299.771428571427,-2149.8857142857137,22.380116959064328,1119.0058479532163,5.51480379876412,88.93515701442458,19600000.0,-93.02820083459588,-1.074942857142857,25878.0,32568.0,True,VLP
T_KEMB-1,40715,325,11392,70742,2941147.590000001,85.0814785095001,45,13724,86134,3175307.3424999993,77.78085866728084,48,-234159.75250000003,49,3.853027139874741,2.0,98.0,11392,-20.554753555126407,-4778.770459183674,-2389.385229591837,35.05230769230769,1752.6153846153848,7.3006198422192625,92.62560353242408,19600000.0,-83.70353910414215,-1.1946926147959185,35371.0,43067.0,True,VLP
T_PEMB-51,7240,182,1450,155235,6270162.604999999,81.50533472803347,380,3234,242308,6504508.38,62.33979513888888,273,-234345.7749999997,445,54.909254143646415,2.0,890.0,1450,-161.61777586206875,-526.6197191011229,-263.30985955056144,7.967032967032967,398.35164835164835,19.165539589144593,96.39717928997423,178000000.0,-759.5613789068748,-0.13165492977528073,77617.5,121154.0,True,VLP
T_RICHB-1,29346,337,8028,55579,1863030.8575000009,77.78118654230511,49,9747,67848,2116407.3550000014,72.16842872628727,49,-253376.49749999997,49,4.205922442581614,2.0,98.0,8028,-31.56159659940209,-5170.948928571428,-2585.474464285714,23.821958456973295,1191.0979228486647,5.612757816017833,88.02799012669277,19600000.0,-77.35524089009085,-1.292737232142857,27789.5,33924.0,True,VLP
T_PEMB-21,6947,201,1440,144224,6035987.352500004,87.02467921896793,231,3013,220477,6368505.877500001,63.592772613514455,231,-332518.5249999996,459,52.497624874046345,2.0,918.0,1440,-230.91564236111086,-724.4412309368183,-362.22061546840916,7.164179104477612,358.2089552238806,23.431906605453477,94.77870427701434,183600000.0,-552.1496885023179,-0.18111030773420458,72112.0,110238.5,True,VLP
E_RDFRB-1,2421,230,419,5840,295458.7875000001,101.0743734939759,16,905,12990,638380.895,97.30052164261932,16,-342922.1075,16,7.7777777777777795,2.0,32.0,419,-818.4298508353222,-21432.63171875,-10716.315859375,1.8217391304347825,91.08695652173913,3.773851851356582,46.282523461169696,6400000.0,-18.66313037283547,-5.3581579296875,2920.0,6495.0,True,VLP
T_THURB-3,7780,42,1820,29435,1251293.5149999997,80.78385000000006,78,2941,50067,1609697.7700000023,68.33884800550213,90,-358404.2549999999,92,10.21876606683805,2.0,184.0,1820,-196.9254148351648,-3895.6984239130425,-1947.8492119565212,43.333333333333336,2166.666666666667,12.445001994497929,77.73468649335321,36800000.0,-102.6773524214996,-0.9739246059782606,14717.5,25033.5,True,VLP
T_THURB-2,7617,43,1858,40846,1646995.7800000003,77.83071780821906,94,2841,66634,2020299.1550000014,63.00335127377112,92,-373303.3749999996,94,14.110542208218442,2.0,188.0,1858,-200.91677879440238,-3971.3124999999955,-1985.6562499999977,43.2093023255814,2160.4651162790697,14.82736653444794,81.52237137375822,37600000.0,-100.72236823468323,-0.9928281249999988,20423.0,33317.0,True,VLP
E_BROAB-1,53685,338,14195,54989,2237133.435,83.71168855603926,11,17884,70063,2695488.687500001,78.46983164384372,11,-458355.25250000006,11,2.3293657446214016,2.0,22.0,14195,-32.28990859457556,-41668.659318181824,-20834.329659090912,41.99704142011834,2099.852071005917,5.241856912195544,82.99546740353364,4400000.0,-9.59954091504602,-10.417164829545456,27494.5,35031.5,True,VLP
T_THURB-1,9127,54,2076,41349,1334044.1249999988,64.5440772532189,88,3465,72265,1855455.960000001,57.57292253521118,96,-521411.83500000124,96,12.448120959789598,2.0,192.0,2076,-251.16177023121446,-5431.373281250013,-2715.6866406250065,38.44444444444444,1922.2222222222222,6.971154718007725,71.8984526585044,38400000.0,-73.64619945767036,-1.357843320312503,20674.5,36132.5,True,VLP
E_BLKPB-1,18299,255,5003,49817,2198040.3999999994,94.58386622489131,25,6283,62806,2772566.835000001,93.36976698712724,25,-574526.435,25,6.154598611946008,2.0,50.0,5003,-114.83638516889867,-22981.0574,-11490.5287,19.619607843137256,980.9803921568628,1.2140992377640742,79.27817545289216,10000000.0,-17.40563948114937,-5.74526435,24908.5,31403.0,True,VLP
E_PILLB-2,63556,333,17368,248508,10989707.340000002,87.24240542320125,49,21901,296716,11570906.792500006,79.52191027115066,49,-581199.4525000008,49,8.578639310214614,2.0,98.0,17368,-33.46381002418245,-11861.213316326548,-5930.606658163274,52.15615615615616,2607.807807807808,7.720495152050589,94.9770621877559,19600000.0,-33.72336280719392,-2.965303329081637,124254.0,148358.0,True,VLP
T_COWB-1,40664,306,10497,67347,2787500.467500002,84.18210264900667,49,13920,91083,3381120.190000002,77.1985887679781,49,-593619.7224999999,49,3.896075152469015,2.0,98.0,10497,-56.55136920072401,-12114.688214285712,-6057.344107142856,34.30392156862745,1715.1960784313726,6.983513881028571,82.44310497285223,19600000.0,-33.0177709013029,-3.028672053571428,33673.5,45541.5,True,VLP
T_NURSB-1,40173,330,10478,65588,2587745.4875000007,81.55783356741571,49,13743,85733,3195668.957499999,77.05372608296346,49,-607923.4699999997,49,3.7667338759863624,2.0,98.0,10478,-58.01903702996753,-12406.601428571423,-6203.300714285711,31.75151515151515,1587.5757575757575,4.504107484452248,80.97664438698361,19600000.0,-32.24090032253568,-3.101650357142856,32794.0,42866.5,True,VLP
E_ARNKB-1,44670,337,11695,75999,2949964.340000001,85.0734491359344,41,15180,95069,3621023.7950000013,81.64067517749868,41,-671059.4550000001,41,3.8295948063577354,2.0,82.0,11695,-57.38003035485251,-16367.303780487806,-8183.651890243903,34.70326409495549,1735.1632047477747,3.4327739584357175,81.46768723457117,16400000.0,-24.438967185105824,-4.091825945121952,37999.5,47534.5,True,VLP
T_NTRVB-1,50689,227,13914,222539,8928199.037500003,81.99303797468355,57,16918,260605,9636237.467499994,78.93187164289685,57,-708038.4300000002,57,9.531535441614556,2.0,114.0,13914,-50.88676369124624,-12421.726842105267,-6210.863421052633,61.29515418502203,3064.7577092511015,3.061166331786694,92.65233518385176,22800000.0,-32.20164193629998,-3.1054317105263163,111269.5,130302.5,True,VLP
E_HAWKB-1,59207,346,15689,92338,3826313.659999999,83.41150106766315,20,19997,116480,4616197.4274999965,79.45076000631144,20,-789883.7674999998,20,3.5269140473254845,2.0,40.0,15689,-50.34634250111542,-39494.18837499999,-19747.094187499995,45.34393063583815,2267.1965317919075,3.960741061351712,82.88886513400757,8000000.0,-10.128072419211984,-9.873547093749998,46169.0,58240.0,True,VLP
E_FARNB-1,58975,329,15698,93248,4000727.0374999978,85.7044821974226,20,20054,121515,4843704.430000001,80.49619845293472,20,-842977.3925000008,20,3.6415938957185237,2.0,40.0,15698,-53.69966826984334,-42148.869625000036,-21074.434812500018,47.714285714285715,2385.714285714286,5.208283744487886,82.59643203497447,8000000.0,-9.490171469811976,-10.53721740625001,46624.0,60757.5,True,VLP
T_OCHLB-1,38032,180,11026,278194,10217547.795000004,76.88671568627453,57,12729,332383,11082492.684999997,72.17969197288024,57,-864944.89,57,16.054296381994114,2.0,114.0,11026,-78.44593596952657,-15174.471754385966,-7587.235877192983,61.25555555555555,3062.777777777778,4.7070237133942925,92.19539399136546,22800000.0,-26.360060928274862,-3.7936179385964914,139097.0,166191.5,True,VLP
E_PILLB-1,65359,334,17916,253963,11013034.229999999,87.00871433542109,49,22532,308068,11879492.287500005,79.2272641772977,49,-866458.0575000003,49,8.59913707370064,2.0,98.0,17916,-48.36224924648361,-17682.81750000001,-8841.408750000004,53.64071856287425,2682.035928143712,7.781450158123391,92.70627029732809,19600000.0,-22.620829514301093,-4.4207043750000015,126981.5,154034.0,True,VLP
E_CLAYB-2,62985,340,17494,222946,9251776.167500002,83.16432527090946,49,21122,260901,10165468.717499994,79.2894557300699,49,-913692.5499999991,49,7.6819401444788395,2.0,98.0,17494,-52.228909911969765,-18646.78673469386,-9323.39336734693,51.45294117647059,2572.6470588235293,3.874869540839555,91.01180107487757,19600000.0,-21.451417109617473,-4.661696683673465,111473.0,130450.5,True,VLP
E_SKELB-1,70574,345,19442,230265,10001273.014999997,87.03063618449083,49,24023,282194,11315571.610000005,81.88832950258032,49,-1314298.5950000004,49,7.2613001955394365,2.0,98.0,19442,-67.60099758255326,-26822.420306122458,-13411.210153061229,56.3536231884058,2817.68115942029,5.142306681910512,88.38504460668595,19600000.0,-14.912897323762257,-6.705605076530614,115132.5,141097.0,True,VLP
T_WISHB-1,41801,350,12024,198153,8601118.327500002,88.84213439930855,50,13824,227853,9971008.6675,89.74373085829538,50,-1369890.3399999999,50,10.19128728977776,2.0,100.0,12024,-113.92966899534264,-27397.8068,-13698.9034,34.354285714285716,1717.7142857142858,-0.9015964589868304,86.26126617996948,20000000.0,-14.599708762089673,-6.8494516999999995,99076.5,113926.5,True,VLP
E_CHAPB-1,67798,350,18429,226611,9765511.240000004,84.8629639379529,49,23139,284464,11237130.837499999,79.54842260553792,49,-1471619.5974999997,49,7.5382017168647995,2.0,98.0,18429,-79.85346993868357,-30033.053010204076,-15016.526505102038,52.65428571428571,2632.714285714286,5.314541332414976,86.90395601171628,19600000.0,-13.318659273970429,-7.508263252551019,113305.5,142232.0,True,VLP
E_CLAYB-1,62668,347,17373,222920,9339439.797499998,84.43724792942025,49,21031,265215,10864042.272499992,81.151496080683,49,-1524602.4750000003,49,7.789222569732561,2.0,98.0,17373,-87.75700656190642,-31114.3362244898,-15557.1681122449,50.06628242074928,2503.3141210374642,3.285751848737249,85.96652666881461,19600000.0,-12.855810167827515,-7.778584056122451,111460.0,132607.5,True,VLP
E_ILMEB-1,71265,341,19556,253467,11044762.207499994,85.74734142188167,49,24328,320895,12875649.355,80.89539799172557,49,-1830887.147499999,49,8.059524310671437,2.0,98.0,19556,-93.6227831611781,-37365.04382653059,-18682.521913265296,57.348973607038126,2867.448680351906,4.851943430156098,85.78023447967679,19600000.0,-10.705192849686554,-9.341260956632649,126733.5,160447.5,True,VLP
T_SUNDB-1,65903,309,18151,213577,7564371.570000002,79.18857784780576,49,23204,298301,9739206.562500004,75.1891011623099,49,-2174834.9925000006,49,7.7671426186971795,2.0,98.0,18151,-119.81901782270953,-44384.38760204083,-22192.193801020414,58.74110032362459,2937.05501618123,3.999476685495864,77.66927953993685,19600000.0,-9.012177966416454,-11.096096900510208,106788.5,149150.5,True,VLP
E_DOLLB-1,54608,319,14268,188532,7882826.402500003,85.14863659680495,99,19257,271671,10260776.1825,79.18953190676346,99,-2377949.78,99,8.427391590975681,2.0,198.0,14268,-166.66314690215867,-24019.694747474747,-12009.847373737373,44.72727272727273,2236.3636363636365,5.959104690041485,76.824854789683,39600000.0,-16.6530009729642,-6.004923686868686,94266.0,135835.5,True,VLP
E_THMRB-1,75829,351,20730,283814,11930813.317499995,83.7644664298579,49,26089,360992,14357585.729999995,79.88898343403625,49,-2426772.4124999987,49,8.50342217357476,2.0,98.0,20730,-117.06572178002888,-49525.96760204079,-24762.983801020397,59.05982905982906,2952.991452991453,3.875482995821656,83.09762895979587,19600000.0,-8.076571127577877,-12.381491900510197,141907.0,180496.0,True,VLP
T_BUSTB-1,57488,306,16448,199807,7851267.8675000025,83.30076186247145,49,19626,274652,10421132.992500002,80.75934891798025,49,-2569865.125000001,49,8.25318327303089,2.0,98.0,16448,-156.24179991488333,-52446.227040816346,-26223.113520408173,53.751633986928105,2687.5816993464055,2.5414129444911993,75.33986825761164,19600000.0,-7.62685940570519,-13.111556760204085,99903.5,137326.0,True,VLP
T_LARKB-1,66194,303,19007,267917,10219604.444999998,79.64437703740539,49,22534,362181,12988092.0025,78.15641971525554,49,-2768487.5575,49,9.518959422304144,2.0,98.0,19007,-145.6562086336613,-56499.74607142858,-28249.87303571429,62.72937293729373,3136.4686468646864,1.4879573221498532,78.68441679526822,19600000.0,-7.07967783597308,-14.124936517857142,133958.5,181090.5,True,VLP
T_COVNB-1,58108,302,15959,225424,8596003.777500002,81.62589735934186,49,20688,344160,12407095.282499999,77.96449565575035,49,-3811091.505000001,49,9.80216149239347,2.0,98.0,15959,-238.80515727802498,-77777.37765306124,-38888.68882653062,52.84437086092715,2642.2185430463574,3.6614017035915083,69.28296738096725,19600000.0,-5.142883600219406,-19.44434441326531,112712.0,172080.0,True,VLP
T_TYLNB-1,50269,197,13675,220036,7022587.812500001,69.64567334011105,57,18714,363465,11046745.642499996,68.31868233820936,57,-4024157.8299999973,57,11.607571266585765,2.0,114.0,13675,-294.27113930530146,-70599.26017543855,-35299.63008771928,69.41624365482234,3470.812182741117,1.326991001901689,63.57155346713237,22800000.0,-5.665781751905097,-17.649815043859636,110018.0,181732.5,True,VLP
T_LKSDB-1,54643,300,14844,339980,16250252.779999996,89.76966659632835,99,19389,499869,20656817.854999997,82.57970075349841,99,-4406565.075,99,15.369745438574009,2.0,198.0,14844,-296.8583316491512,-44510.75833333334,-22255.37916666667,49.48,2474.0,7.189965842829935,78.66774492600084,39600000.0,-8.98659144390373,-11.127689583333334,169990.0,249934.5,True,VLP
T_PEMB-31,9512,220,1448,155780,6513763.732499999,84.84374133148404,295,4809,355438,10957645.467500001,66.67556088314007,237,-4443881.734999998,456,53.74453322119427,2.0,912.0,1448,-3068.9790987569045,-9745.354682017538,-4872.677341008769,6.581818181818182,329.0909090909091,18.168180448343975,59.4449213731143,182400000.0,-41.04519671696441,-2.4363386705043846,77890.0,177719.0,True,VLP
T_WBURB-1,15638,249,2894,250182,11226472.827500004,90.38548975338655,229,7179,579756,20641892.415,72.85556403109874,247,-9415419.587499997,432,53.07187619900245,2.0,864.0,2894,-3253.427639080856,-21794.952748842585,-10897.476374421292,11.622489959839358,581.1244979919679,17.529925722287814,54.38683916084156,172800000.0,-18.3528730073178,-5.448738187210647,125091.0,289878.0,True,VLP
T_WBURB-3,18864,239,3136,306471,13356981.477499997,86.75005628819555,254,9018,799473,26401269.6925,67.3096393671475,273,-13044288.215000007,444,58.627226463104314,2.0,888.0,3136,-4159.530680803574,-29379.027511261276,-14689.513755630638,13.121338912133892,656.0669456066946,19.440416921048055,50.59219360686434,177600000.0,-13.615154546782597,-7.34475687781532,153235.5,399736.5,True,VLP
T_WBURB-2,16651,207,2855,258451,11277850.855,88.388412530799,221,7718,755123,28848185.59500001,77.47273320026615,275,-17570334.74000001,443,60.871659359798194,2.0,886.0,2855,-6154.232833625222,-39662.15516930025,-19831.077584650124,13.792270531400966,689.6135265700483,10.915679330532853,39.09379609979592,177200000.0,-10.08518065376368,-9.91553879232506,129225.5,377561.5,True,VLP
T_SEAB-2,10443,221,638,43481,1665749.6299999997,76.99960505529228,141,5918,689744,21116455.9,67.67658270050008,150,-19450706.27,384,70.21210380158956,2.0,768.0,638,-30487.000423197493,-50652.880911458335,-25326.440455729167,2.8868778280542986,144.34389140271492,9.3230223547922,7.888395845819941,153600000.0,-7.896885484148541,-12.663220227864583,21740.5,344872.0,True,VLP
T_SEAB-1,7483,127,1139,122012,5787049.289999997,93.28390158172232,303,3446,732472,31417145.845000003,87.00206800934035,312,-25630096.555000015,794,114.19003073633564,2.0,1588.0,1139,-22502.279679543473,-32279.718583123446,-16139.859291561723,8.968503937007874,448.4251968503937,6.28183357238197,18.42003509342017,317600000.0,-12.391681760482538,-8.069929645780862,61006.0,366236.0,True,VLP
