DNO_Name,MPAN_Code,DNO_Key,Short_Code,Band,Time_Period,Min_Rate_p_kWh,Max_Rate_p_kWh,Mean_Rate_p_kWh,Median_Rate_p_kWh,GSP_Group_ID,GSP_Group_Name,Count,Unit,File_Path
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",2.58,2.58,2.58,2.58,P,North Scotland,3,p/kWh,dno_data_enhanced/shepd-schedule-of-charges-and-other-tables-april-2020_v1.2.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),0.149,0.582,0.348475,0.3571,P,North Scotland,16,p/kWh,dno_data_enhanced/shepd-arp-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),0.0041617122473246,1.09,0.3988253888231074,0.33,P,North Scotland,55,p/kWh,dno_data_enhanced/shepd-arp-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),0.488763136069175,0.488763136069175,0.488763136069175,0.488763136069175,P,North Scotland,1,p/kWh,dno_data_enhanced/shepd-arp-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),0.075,1.0,0.3792857142857143,0.32,P,North Scotland,7,p/kWh,dno_data_enhanced/shepd-arp-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),1.035,1.09,1.0753333333333333,1.09,P,North Scotland,6,p/kWh,dno_data_enhanced/shepd-arp-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),0.0064338235294117,0.0116978609625668,0.007571993785229,0.0064338235294117,P,North Scotland,37,p/kWh,dno_data_enhanced/shepd-arp-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),0.1257463894758776,0.1257463894758776,0.1257463894758776,0.1257463894758776,P,North Scotland,1,p/kWh,dno_data_enhanced/shepd-arp-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),1.4818671612412857,1.4818671612412857,1.4818671612412857,1.4818671612412857,P,North Scotland,1,p/kWh,dno_data_enhanced/shepd-arp-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),0.488763136069175,0.488763136069175,0.488763136069175,0.488763136069175,P,North Scotland,1,p/kWh,dno_data_enhanced/shepd-cdcm-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),0.075,1.0,0.3792857142857143,0.32,P,North Scotland,7,p/kWh,dno_data_enhanced/shepd-cdcm-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),1.035,1.09,1.0753333333333333,1.09,P,North Scotland,6,p/kWh,dno_data_enhanced/shepd-cdcm-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),0.0064338235294117,0.0116978609625668,0.007571993785229,0.0064338235294117,P,North Scotland,37,p/kWh,dno_data_enhanced/shepd-cdcm-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),0.1257463894758776,0.1257463894758776,0.1257463894758776,0.1257463894758776,P,North Scotland,1,p/kWh,dno_data_enhanced/shepd-cdcm-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),1.4818671612412857,1.4818671612412857,1.4818671612412857,1.4818671612412857,P,North Scotland,1,p/kWh,dno_data_enhanced/shepd-cdcm-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),1.38,4.32,2.7723684210526316,3.235,P,North Scotland,19,p/kWh,dno_data_enhanced/shepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),0.842,2.64,1.8568421052631576,1.974,P,North Scotland,19,p/kWh,dno_data_enhanced/shepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),2.0,2.0,2.0,2.0,P,North Scotland,1,p/kWh,dno_data_enhanced/shepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),1.0,2.0,1.4745762711864407,1.0,P,North Scotland,59,p/kWh,dno_data_enhanced/shepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),1.0,1.0,1.0,1.0,P,North Scotland,7,p/kWh,dno_data_enhanced/shepd-pcdm-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),0.6721569523623829,0.6721569523623829,0.6721569523623829,0.6721569523623829,P,North Scotland,1,p/kWh,dno_data_enhanced/shepd-pcdm-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),0.6721569523623829,0.6721569523623829,0.6721569523623829,0.6721569523623829,P,North Scotland,1,p/kWh,dno_data_enhanced/shepd-pcdm-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),0.0108362566837464,1.0,0.3641252161773213,0.2868401109961563,P,North Scotland,29,p/kWh,dno_data_enhanced/shepd-pcdm-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),0.0108362566837464,1.0,0.3982567116929105,0.2868401109961563,P,North Scotland,12,p/kWh,dno_data_enhanced/shepd-pcdm-model-2020-21.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),2.0,6.72,3.8642105263157895,4.008,P,North Scotland,19,p/kWh,dno_data_enhanced/shepd-schedule-of-charges-and-other-tables-april-2020_v1.2.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),1.663,4.74,2.8507894736842103,2.83,P,North Scotland,19,p/kWh,dno_data_enhanced/shepd-schedule-of-charges-and-other-tables-april-2020_v1.2.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),0.875,1.305,1.0074327086882453,1.01,P,North Scotland,587,p/kWh,dno_data_enhanced/shepd-schedule-of-charges-and-other-tables-april-2020_v1.2.xlsx
Scottish Hydro Electric Power Distribution (SHEPD),17,SSE-SHEPD,SHEPD,RED,16:00-19:00 (weekdays) (default),1.0,2.0,1.4745762711864407,1.0,P,North Scotland,59,p/kWh,dno_data_enhanced/shepd-schedule-of-charges-and-other-tables-april-2020_v1.2.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,AMBER,"07:00-16:00, 19:00-23:00 (weekdays) (default)",0.978,1.173,1.0156571879936809,1.015,H,Southern,633,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-april-2020_v1.2.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,AMBER,"07:00-16:00, 19:00-23:00 (weekdays) (default)",2.14128332532004,2.64148714872039,2.474752540920273,2.64148714872039,H,Southern,3,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-april-2020_v1.2.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,AMBER,"07:00-16:00, 19:00-23:00 (weekdays) (default)",1.003,1.081,1.0392,1.039,H,Southern,10,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,AMBER,"07:00-16:00, 19:00-23:00 (weekdays) (default)",1.004,1.079,1.0415714285714286,1.045,H,Southern,7,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,AMBER,"07:00-16:00, 19:00-23:00 (weekdays) (default)",0.160315876774,0.205084207136,0.182700041955,0.205084207136,H,Southern,2,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,AMBER,"07:00-16:00, 19:00-23:00 (weekdays) (default)",0.34,20.61,2.487391304347826,1.04,H,Southern,23,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,3.51,2.3153333333333332,1.934,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-april-2020_v1.2.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,2.29,1.6033333333333333,1.262,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-april-2020_v1.2.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",0.964,1.219,1.0151200631911532,1.012,H,Southern,633,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-april-2020_v1.2.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,2.0,1.4610778443113772,1.0,H,Southern,167,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-april-2020_v1.2.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",6.04,6.04,6.04,6.04,H,Southern,3,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-april-2020_v1.2.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,4.84,2.9339999999999997,2.194,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,3.35,2.3016666666666667,2.085,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,4.11,2.637666666666667,2.181,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,3.537,2.6896666666666667,3.11,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,4.7,2.822333333333334,2.027,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,6.69,3.751,2.425,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,3.92,2.5653333333333337,2.192,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,4.84,3.060666666666666,2.574,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,4.39,2.9829999999999997,2.881,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,4.92,3.161666666666666,2.781,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,6.81,3.619,1.885,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,3.33,2.102,1.51,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,2.33,1.682,1.45,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,3.01,2.004,1.6,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.93,2.195,2.0504545454545453,1.93,H,Southern,11,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,3.12,1.9626666666666668,1.344,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,3.98,2.3400000000000003,1.444,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,2.52,1.7446666666666666,1.41,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,3.32,2.1836666666666664,1.767,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,2.95,2.0926666666666667,1.938,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,3.05,2.061,1.723,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,4.09,2.280333333333333,1.133,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.003,1.099,1.0466,1.046,H,Southern,10,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.003,1.067,1.035,1.037,H,Southern,7,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",0.849015626339676,4.525828493900307,2.675306733899266,3.742791268625467,H,Southern,4,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",0.774097162791,3.0,2.6206246030867333,3.0,H,Southern,15,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",0.191869086202,2.32222322336,0.838609165953,0.431448786343,H,Southern,4,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",0.34,10.62,3.965694444444445,3.17,H,Southern,72,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",0.1845821763431875,1.334024549083249,0.7593033627132182,1.334024549083249,H,Southern,2,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",0.00871012488207,4.72844168928,1.0750681026582976,0.462991547189,H,Southern,12,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,GREEN,"23:00-07:00 (all days), all day (weekends) (default)",1.0,2.0,1.4610778443113772,1.0,H,Southern,167,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-embedded-networks-april-2020_v1.1.xlsx
Southern Electric Power Distribution (SEPD),20,SSE-SEPD,SEPD,RED,16:00-19:00 (weekdays) (default),0.441,3.51,2.0889473684210524,2.387,H,Southern,19,p/kWh,dno_data_enhanced/sepd-schedule-of-charges-and-other-tables-april-2020_v1.2.xlsx
