date;units_entering_sf;units_entering_r1;units_entering_r2;units_entering_r3;units_entering_rf;units_entering_regulatory_reporting;units_exiting_sf;units_exiting_r1;units_exiting_r2;units_exiting_r3;units_exiting_rf;units_exiting_regulatory_reporting;loss_sf;loss_r1;loss_r2;loss_r3;loss_rf;loss_regulatory_reporting;loss_sf0;loss_r10;loss_r20;loss_r30;loss_rf0;loss_regulatory_reporting0;dno
2022-08;2410.8112152913;2411.3014068913;2413.3623491913004;2415.1081590913;2412.7154445912997;2415.1081590913;2306.7674603443024;2295.8814703323897;2283.909107469628;2302.2521106981826;2268.449622685738;2302.2521106981826;104.04375494699752;115.4199365589102;129.45324172167238;112.85604839311736;144.26582190556155;112.85604839311736;4.510370322783563;5.027260250599962;5.668055760112769;4.901984794310496;6.359666111286949;4.901984794310496;EPN
2022-10;2031.6964108;2032.2772527999998;2035.2856942000003;2035.8708351;2035.7798038999997;2035.2856942000003;1974.1743800868944;1949.8846753249586;1933.6631558249614;1923.7179443694224;1918.463621336171;1933.6631558249614;57.52203071310555;82.39257747504121;101.62253837503886;112.15289073057761;117.31618256382876;101.62253837503886;2.91372592478754;4.225510283643316;5.255441624820301;5.830006995507874;6.115111136802294;5.255441624820301;LPN
2023-03;2311.2224419000004;2311.2622356;2312.9984056000003;2311.0349627999994;0.0;2311.2224419000004;2181.68776121997;2166.924944098793;2155.620166009252;2150.9473951677446;0.0;2181.68776121997;129.5346806800303;144.33729150120735;157.3782395907483;160.08756763225483;0.0;129.5346806800303;5.937361110170792;6.66092713059963;7.300833517535057;7.442653780929412;0.0;5.937361110170792;LPN
2022-07;2440.2547749588;2441.4882871587997;2441.3214488588;2444.0256109588004;2444.7841379588;2444.0256109588004;2293.581446781126;2297.7183688700134;2291.0397930142717;2281.131539866748;2273.301024064686;2281.131539866748;146.6733281776742;143.76991828878636;150.28165584452836;162.8940710920524;171.483113894114;162.8940710920524;6.394947447081921;6.257073113772879;6.5595393106117115;7.140932832903088;7.5433526875160775;7.140932832903088;EPN
2023-03;2995.905847457599;2996.7303478576;3000.0291513575994;2992.5959809575997;0.0;2991.1304384575988;2863.4023122724175;2801.2185753232484;2782.513463723242;2779.9357290817225;0.0;2855.0870222724184;132.5035351851816;195.51177253435162;217.51568763435762;212.6602518758773;0.0;136.04341618518038;4.627485792592862;6.9795257769840555;7.817237561298372;7.649826204655599;0.0;4.764948147776624;EPN
2022-04;2000.776528;2000.7625659999994;2038.8388982000001;2038.8489921999999;2038.8110451999999;2038.8489921999999;1908.3344805266759;1903.102284526675;1895.210450977534;1889.2135409125156;1883.2163842137313;1889.2135409125156;92.44204747332424;97.6602814733244;143.6284472224661;149.63545128748433;155.59466098626854;149.63545128748433;4.844121846386773;5.1316359749740785;7.578495947422816;7.920515497428014;8.262176470561638;7.920515497428014;LPN
2023-02;1582.6798207328004;1582.7436567328;1583.5756084328;1583.1728287328;0.0;1580.3966487328003;1512.764523867674;1493.2604218676736;1475.9389906659076;1466.989245765907;0.0;1491.257046867674;69.91529686512649;89.4832348651264;107.63661776689241;116.18358296689303;0.0;89.13960186512622;4.621690670427316;5.992473486520628;7.292755218718723;7.919866031889976;0.0;5.977480679964624;SPN
2022-12;3194.9643271062;3195.0778561061998;3199.0038988062006;3199.2663133062006;0.0;3196.4862588062006;3014.773827836199;2969.1547728362;2975.0629091566166;2925.6821435520123;0.0;2975.060859156617;180.19049927000106;225.92308326999955;223.94098964958403;273.5841697541882;0.0;221.4253996495836;5.976915999676487;7.609003253615944;7.527269052373342;9.351124159442527;0.0;7.442718321814573;EPN
2023-01;3211.9328550145015;3215.365851014501;3215.4254189145;3215.113168414501;0.0;3206.5945999999994;2999.9109925275234;2999.672903283216;2938.8295635702;2924.45580107019;0.0;2992.2019932832163;212.02186248697808;215.69294773128513;276.5958553442997;290.6573673443113;0.0;214.39260671678312;7.067605106121588;7.190548926024697;9.411769187740193;9.938853144504584;0.0;7.165044579144178;EPN
2022-05;2000.1840140000002;2000.185272;2000.8767372999994;2000.8112183000003;2001.0309003000002;2000.8112183000003;1907.3662189188954;1900.641657918895;1894.452886651149;1888.6213132528442;1883.2856025845617;1888.6213132528442;92.8177950811048;99.54361408110503;106.42385064885048;112.18990504715612;117.74529771543848;112.18990504715612;4.866280746741671;5.2373688467977795;5.617656231978269;5.940307051492879;6.252121162815058;5.940307051492879;LPN
2022-07;2054.7121811999996;2054.7233862;2054.7292452;2055.1097968999998;2055.1623845;2055.1097968999998;1917.3913275012355;1918.8556045884977;1913.913979988498;1908.9595572180438;1903.131806940871;1908.9595572180438;137.32085369876404;135.8677816115021;140.81526521150204;146.150239681956;152.03057755912891;146.150239681956;7.161858496445898;7.080667314758121;7.357450056995157;7.656015504851397;7.988441841214648;7.656015504851397;LPN
2022-04;1487.2198736172002;1487.2653266172001;1488.3709756171997;1488.4601086172001;1488.8757694171998;1488.4601086172001;1439.1524445784873;1422.2673815784876;1402.3280601106833;1395.0746872002926;1387.461478872612;1395.0746872002926;48.06742903871282;64.99794503871249;86.04291550651647;93.38542141690755;101.41429054458786;93.38542141690755;3.3399817524398023;4.570022900094583;6.135719447824873;6.693937053959326;7.309340986316427;6.693937053959326;SPN
2022-07;1389.3346442695997;1390.6257052695998;1390.7660472696;1391.0414806696;1391.0666723695995;1391.0414806696;1320.9587516877998;1322.6021424246921;1313.4395075924708;1305.849929088581;1299.268935863019;1305.849929088581;68.37589258179992;68.0235628449077;77.32653967712918;85.19155158101921;91.79773650658058;85.19155158101921;5.1762322248469514;5.1431613984990125;5.887331638049202;6.523839354226464;7.06533758891152;6.523839354226464;SPN
2023-03;1710.9011910352006;1715.1702629352;1724.4153216352001;1714.2307158352003;0.0;1709.0804150351996;1630.7067787208787;1607.4065026766598;1594.8157547766602;1593.0743310991438;0.0;1630.105047720879;80.19441231432188;107.76376025854029;129.5995668585399;121.15638473605645;0.0;78.97536731432069;4.9177702184586565;6.704200840241198;8.126303397140013;7.605193453369149;0.0;4.844802328827802;SPN
2022-09;1932.9179066;1932.9173255999997;1933.5746033999997;1933.7818324000002;1934.0226891000002;1933.7818324000002;1866.8834535739259;1852.5788970642354;1839.5420530278477;1833.1113641201928;1834.364338499588;1833.1113641201928;66.03445302607406;80.33842853576425;94.03255037215195;100.67046827980744;99.65835060041218;100.67046827980744;3.5371491937356327;4.336572583390419;5.111736924816497;5.491781364201215;5.432854777471709;5.491781364201215;LPN
2022-06;2347.6951121591005;2347.8657401591;2347.6754075591;2347.3953465591003;2349.8727597591005;2347.3953465591003;2216.1452014749307;2221.5182902787237;2213.9896046467843;2205.980370532073;2200.2557091239146;2205.980370532073;131.54991068416984;126.34744988037619;133.68580291231592;141.41497602702748;149.61705063518593;141.41497602702748;5.935978860799295;5.687436850430971;6.038230831424518;6.410527397073746;6.79998465699969;6.410527397073746;EPN
2022-11;2124.8621553000003;2125.7454158000005;2125.9939950999997;2126.8850061000003;0.0;2125.9939950999997;2054.696976620992;2031.0501893209944;2015.7448806114244;2003.9652320997388;0.0;2015.7448806114244;70.16517867900848;94.69522647900612;110.24911448857529;122.91977400026144;0.0;110.24911448857529;3.4148674708422035;4.6623774723491165;5.4693982134849355;6.133827674817844;0.0;5.4693982134849355;LPN
2022-05;1423.4128144560002;1423.510614456;1423.652418456;1423.4505204559998;1424.8457074560004;1423.4505204559998;1399.695234543861;1378.8197015438614;1372.485534876893;1362.9484189313557;1356.191416360156;1362.9484189313557;23.717579912139172;44.69091291213863;51.16688357910698;60.502101524644104;68.65429109584443;60.502101524644104;1.6944817219348727;3.241244149767973;3.7280453803614373;4.439060252337493;5.0622862132621185;4.439060252337493;SPN
2022-05;2495.0722184283995;2495.1320014284;2503.3455850284;2502.5469598284008;2505.5597703284;2502.5469598284008;2430.5834502634757;2393.5980182634758;2383.989689560239;2375.54764386044;2367.0114056247658;2375.54764386044;64.48876816492384;101.5339831649244;119.35589546816072;126.99931596796068;138.54836470363443;126.99931596796068;2.6532217257520307;4.24189786213919;5.006560892055604;5.346106877552556;5.853303637422271;5.346106877552556;EPN
2022-06;1920.6243339999999;1923.7826931000004;1923.7826930999997;1924.1040240000002;1924.2202677999999;1924.1040240000002;1834.9740202825494;1810.833506122525;1806.6985122864273;1801.854575511951;1797.4631146345985;1801.854575511951;85.65031371745044;112.94918697747539;117.0841808135724;122.24944848804921;126.7571531654014;122.24944848804921;4.66765811236183;6.237414240215246;6.480559983713005;6.784645672823799;7.052003022113171;6.784645672823799;LPN
2022-10;1470.8090714835998;1473.0639354835998;1473.5832432836;1474.2409245836;1473.3374993836003;1473.5832432836;1452.5223814191797;1424.9996748216481;1405.3156871216477;1395.1155613935055;1388.6510851343269;1405.3156871216477;18.2866900644201;48.06426066195172;68.26755616195237;79.1253631900945;84.68641424927341;68.26755616195237;1.2589609838956959;3.372931342455739;4.8578093013234085;5.671599212258837;6.098465997387784;4.8578093013234085;SPN
2022-09;2363.2776738239004;2363.3866598238997;2368.3387437239003;2371.6261207239004;2368.1236585239003;2371.6261207239004;2288.7165135249443;2257.68970513947;2237.774184863611;2253.888620638588;2223.3620561223765;2253.888620638588;74.56116029895611;105.69695468442978;130.56455886028925;117.7375000853126;144.76160240152376;117.7375000853126;3.2577717623980207;4.681642231163042;5.834572574097639;5.2237497011699885;6.510932486362261;5.2237497011699885;EPN
2022-11;2768.2971853909994;2775.0840241910005;2776.502991491;2778.452213891;0.0;2747.6197264909997;2686.1584124990513;2630.365799290792;2627.920668670448;2581.5788962177426;0.0;2627.920668670448;82.13877289194807;144.7182249002085;148.58232282055224;196.8733176732576;0.0;119.69905782055184;3.0578528991345206;5.501828868791858;5.653988135635958;7.626081773510609;0.0;4.55489616743688;EPN
2022-11;1580.5025390792002;1581.5969766791995;1581.8119357792;1586.7233967792001;0.0;1581.8119357792;1544.260450415219;1513.5060050152194;1496.8816950152186;1485.1115714643715;0.0;1496.8816950152186;36.24208866398112;68.0909716639801;84.93024076398137;101.6118253148286;0.0;84.93024076398137;2.3468896489731628;4.498890089523985;5.673811166694633;6.842033101569318;0.0;5.673811166694633;SPN
2023-01;2402.2892297000008;2402.2877268999996;2402.2839199000005;2402.2529512;0.0;2402.2877269;2267.8062212871423;2248.314309533343;2232.866773737835;2220.7995322533416;0.0;2248.314309533343;134.48300841285845;153.97341736665658;169.4171461621654;181.45341894665853;0.0;153.97341736665703;5.930092578039129;6.848393781677931;7.587427434309476;8.17063477866218;0.0;6.848393781677951;LPN
2022-06;1319.0382724748;1335.7178371747996;1335.8309191747994;1335.3101727748;1336.3326329747997;1335.3101727748;1297.4821737480795;1283.528422819778;1277.0472659065272;1269.1008275849317;1262.8006328383651;1269.1008275849317;21.556098726720393;52.189414355021654;58.783653268272246;66.20934518986837;73.53200013643459;66.20934518986837;1.6613791821471102;4.066089494174734;4.603091431118171;5.217027973723976;5.8229302571031;5.217027973723976;SPN
2022-08;2020.6312708999997;2020.6595839999995;2020.5984939999998;2021.2403722000001;2021.0273932000005;2021.2403722000001;1939.1431808072311;1930.050686498611;1921.0560940422415;1914.620795842244;1913.6142024827257;1914.620795842244;81.48809009276852;90.60889750138858;99.54239995775833;106.61957635775616;107.4131907172748;106.61957635775616;4.202272988364194;4.694638235940121;5.181649836590848;5.568704601417122;5.613105848499493;5.568704601417122;LPN
2023-02;2097.5688272;2097.5734081999994;2097.6062532000005;2097.5737070000005;0.0;2097.5734081999994;1989.8085647918817;1975.328318328581;1963.1590219318355;1956.0803812119382;0.0;1975.328318328581;107.76026240811848;122.24508987141849;134.44723126816507;141.4933257880623;0.0;122.24508987141849;5.415609537261658;6.188596029183435;6.848514550587096;7.233512852902117;0.0;6.188596029183435;LPN
2022-10;2548.3357240888;2548.0065259887997;2549.4150305887993;2551.2512918888006;2547.8496101888004;2549.4150305887993;2479.4663843614167;2430.0048580818707;2396.537582581879;2384.5711732562477;2376.2808512257106;2396.537582581879;68.86933972738325;118.00166790692901;152.87744800692008;166.68011863255288;171.56875896308975;152.87744800692008;2.777587151887137;4.856026008115633;6.379096623313519;6.989941021762126;7.220053929003921;6.379096623313519;EPN
2022-12;2383.4358956;2383.4584596000004;2383.4518406000007;2383.5439116;0.0;2383.4518406000007;2279.498482196565;2256.6656731965645;2235.2405968529597;2220.8348820833276;0.0;2235.2405968529597;103.93741340343513;126.79278640343591;148.21124374704095;162.70902951667222;0.0;148.21124374704095;4.559661443743503;5.618589758749424;6.630661771073348;7.326480272321626;0.0;6.630661771073348;LPN
2022-08;1372.3994987644;1372.6640447644;1376.9358831644;1377.4248517644;1376.9825593643998;1377.4248517644;1338.0804380135728;1329.4504837342597;1316.4600523047702;1309.629366704771;1303.6611327259432;1309.629366704771;34.31906075082725;43.21356103014023;60.475830859629696;67.79548505962907;73.32142663845661;67.79548505962907;2.56479803275318;3.250482929515265;4.593821951053711;5.176692488975942;5.6242703566027314;5.176692488975942;SPN
2022-09;1362.2071431484003;1362.2791821484002;1361.7008281484002;1362.9624801484001;1362.1130534484;1362.9624801484001;1338.2900453607035;1318.1328543607035;1305.3800724719504;1298.2166843719501;1293.8907517116081;1298.2166843719501;23.917097787696775;44.14632778769669;56.320755676449835;64.74579577645;68.2223017367919;64.74579577645;1.787138585585945;3.3491561675023815;4.314510146443196;4.987287296170642;5.272647759986293;4.987287296170642;SPN
2023-01;1840.6614217467993;1841.4301644467998;1841.4828141468;1841.4644192467995;0.0;1837.3576614468002;1725.1324309065203;1709.82371160652;1692.8438117946469;1685.0799685946458;0.0;1707.8998666065204;115.528990840279;131.60645284027987;148.63900235215306;156.38445065215365;0.0;129.4577948402798;6.696818677251983;7.697077303754594;8.780432153074731;9.280535853890544;0.0;7.57994056744694;SPN
2022-04;2592.3731533743;2592.5913463743;2599.3436475743;2599.3203049742997;2600.205596474301;2599.3203049742997;2469.2741973849443;2440.701378384944;2413.7103655687624;2406.6083720021734;2398.3553043748184;2406.6083720021734;123.09895598935555;151.88996798935614;185.6332820055377;192.7119329721263;201.85029209948243;192.7119329721263;4.985228295817533;6.223209825442246;7.690785301068854;8.007614999352802;8.416196371375381;8.007614999352802;EPN
2023-02;2755.3266574112;2755.4850484112;2755.587333811199;2754.8212437111997;0.0;2748.2895904111992;2629.409896611045;2592.5684396110446;2544.0758466341704;2533.9823992680685;0.0;2586.224073611045;125.91676080015486;162.91660880015525;211.5114871770288;220.83884444313117;0.0;162.06551680015446;4.7887840143312985;6.283984881980478;8.313882915749542;8.715089911710502;0.0;6.266491695511466;EPN
2022-12;1839.5642042944;1839.6488292944005;1839.2763174944002;1839.7038127944002;0.0;1839.2763174944002;1750.7617866809533;1725.917489680953;1710.7838591809532;1700.643085799578;0.0;1710.7838591809532;88.80241761344678;113.73133961344752;128.49245831344706;139.06072699482206;0.0;128.49245831344706;5.072215894190608;6.589616264591623;7.5107359485472065;8.176949540793327;0.0;7.5107359485472065;SPN
